Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 2226,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 9], [10, 10]]
 2227,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [10, 11]]
 2228,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [9, 9]]
 2229,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 11]]
 2230,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [9, 10]]
 2231,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 2232,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 10]]
 2233,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [9, 9], [10, 11]]
 2234,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9]]
 2235,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 2236,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 2237,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 2238,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [9, 9], [10, 10]]
 2239,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 9], [10, 11]]
 2240,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9]]
 2241,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 9], [10, 11]]
 2242,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [9, 10]]
 2243,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 2244,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [9, 10]]
 2245,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2246,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 2247,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 2248,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
 2249,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2250,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2251,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2252,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 2253,  [[0, 2], [1, 5], [1, 7], [1, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
 2254,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
 2255,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2256,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2257,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2258,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 2259,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
 2260,  [[0, 2], [1, 5], [1, 7], [1, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6], [11, 11]]
 2261,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 2262,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
 2263,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [5, 10], [6, 11]]
 2264,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [11, 11]]
 2265,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2266,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2267,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2268,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 2269,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
 2270,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6]]
 2271,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [6, 6], [6, 11]]
 2272,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
 2273,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
 2274,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 9], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
 2275,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 10], [5, 5], [5, 6], [5, 11], [6, 6]]
 2276,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
 2277,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 11], [6, 6], [6, 6]]
 2278,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6]]
 2279,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [11, 11]]
 2280,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2281,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 2282,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
 2283,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2284,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 2285,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 2286,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [11, 11]]
 2287,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [11, 11]]
 2288,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2289,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [10, 10], [11, 11]]
 2290,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 2291,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
 2292,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 4], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2293,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 10], [6, 6], [6, 11]]
 2294,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 10], [11, 11]]
 2295,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 10], [6, 6]]
 2296,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 10], [11, 11]]
 2297,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 4], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2298,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [5, 10], [6, 11]]
 2299,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 9], [5, 10], [6, 6], [6, 11]]
 2300,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [5, 10], [6, 6]]
 2301,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [5, 10], [11, 11]]
 2302,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 10], [6, 11]]
 2303,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 6], [10, 10]]
 2304,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 11]]
 2305,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2306,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [6, 10], [11, 11]]
 2307,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 10]]
 2308,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 2309,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 10], [11, 11]]
 2310,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
 2311,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 11], [6, 6]]
 2312,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [5, 11], [6, 6]]
 2313,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
 2314,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 5], [6, 11]]
 2315,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6]]
 2316,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [11, 11]]
 2317,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2318,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 2319,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2320,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 9], [10, 10], [11, 11]]
 2321,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [10, 10]]
 2322,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [6, 11]]
 2323,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 2324,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [10, 10], [11, 11]]
 2325,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
 2326,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 11]]
 2327,  [[0, 4], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 2328,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 9], [6, 6], [6, 10], [11, 11]]
 2329,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2330,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 10], [11, 11]]
 2331,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 2332,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [6, 10], [6, 11]]
 2333,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [6, 6], [10, 10]]
 2334,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [6, 6], [10, 10], [11, 11]]
 2335,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 2336,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [6, 6], [11, 11]]
 2337,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 11]]
 2338,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
 2339,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 2340,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 10], [5, 5], [5, 11], [6, 6], [6, 6]]
 2341,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 5], [5, 10], [6, 6], [11, 11]]
 2342,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 10], [5, 11], [6, 6], [6, 6]]
 2343,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [5, 10], [6, 6], [11, 11]]
 2344,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 5], [6, 6], [6, 11]]
 2345,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 2346,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
 2347,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
 2348,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 10], [11, 11]]
 2349,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 6], [5, 6], [11, 11]]
 2350,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
 2351,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 6], [4, 10], [5, 5], [5, 6], [5, 11]]
 2352,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 6], [5, 10], [6, 6], [11, 11]]
 2353,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [5, 10], [11, 11]]
 2354,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
 2355,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
 2356,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [4, 10], [5, 6], [6, 6], [6, 11]]
 2357,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [6, 9], [10, 10], [11, 11]]
 2358,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 6], [10, 11]]
 2359,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 2360,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2361,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 2362,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 2363,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2364,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 2365,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 2366,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2367,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2368,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2369,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6], [6, 11]]
 2370,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
 2371,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 2372,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 2373,  [[0, 7], [1, 1], [1, 1], [1, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6], [6, 11]]
 2374,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2375,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2376,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 2377,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 2378,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 2379,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [11, 11]]
 2380,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2381,  [[0, 7], [1, 1], [1, 1], [1, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
 2382,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2383,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 2384,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
 2385,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2386,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 2387,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2388,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
 2389,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2390,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 2391,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
 2392,  [[0, 7], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 2393,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2394,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2395,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2396,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 2397,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 2398,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 2399,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 4], [5, 9], [6, 6], [6, 6], [6, 10]]
 2400,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
 2401,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
 2402,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 10], [6, 11]]
 2403,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 6]]
 2404,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2405,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 2406,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
 2407,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 2408,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2409,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 2410,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
