Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
 2901,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [5, 9], [10, 10]]
 2902,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 2903,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 2904,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [5, 8], [9, 10]]
 2905,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2906,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9]]
 2907,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 2908,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 11]]
 2909,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2910,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9], [10, 11]]
 2911,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 8], [9, 10]]
 2912,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8], [9, 9], [10, 11]]
 2913,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 2914,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 8], [9, 10]]
 2915,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 2916,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [9, 9], [10, 11]]
 2917,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 9], [10, 11]]
 2918,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 2919,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 10]]
 2920,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 2921,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
 2922,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2923,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2924,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2925,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2926,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 2927,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2928,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2929,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2930,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2931,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2932,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 2933,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 2934,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 2935,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2936,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2937,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 2938,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2939,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 2940,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 2941,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 2942,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 2943,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 2944,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8], [9, 10]]
 2945,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 2946,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 2947,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 2948,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
 2949,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2950,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7], [8, 9], [10, 11]]
 2951,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2952,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9], [10, 11]]
 2953,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7], [8, 8], [9, 10]]
 2954,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 2955,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 4], [7, 8], [9, 10]]
 2956,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 2957,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 2958,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6], [7, 7], [8, 9]]
 2959,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 8], [9, 10]]
 2960,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 4], [6, 7], [8, 9]]
 2961,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 9], [10, 11]]
 2962,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 4], [7, 7], [8, 9], [10, 11]]
 2963,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2964,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7], [8, 8], [9, 10]]
 2965,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9], [10, 11]]
 2966,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2967,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9], [10, 11]]
 2968,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
 2969,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2970,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 5]]
 2971,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5], [11, 11]]
 2972,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
 2973,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
 2974,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2975,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
 2976,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10]]
 2977,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
 2978,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
 2979,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
 2980,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
 2981,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2982,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
 2983,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
 2984,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
 2985,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
 2986,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11]]
 2987,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
 2988,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [11, 11]]
 2989,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
 2990,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 11]]
 2991,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
 2992,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
 2993,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 5], [4, 9], [10, 10]]
 2994,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [10, 10], [11, 11]]
 2995,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2996,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2997,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
 2998,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2999,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
 3000,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
 3001,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 3002,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
 3003,  [[0, 6], [1, 7], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [5, 11]]
 3004,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
 3005,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 3006,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [5, 10], [11, 11]]
 3007,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
 3008,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
 3009,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 3010,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
 3011,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [4, 8], [9, 10]]
 3012,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
 3013,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 3014,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
 3015,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [10, 11]]
 3016,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 10]]
 3017,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 3018,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 3019,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 3020,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 3021,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 10]]
 3022,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7], [8, 8], [9, 10]]
 3023,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 3024,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9], [10, 11]]
 3025,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 11]]
 3026,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 10]]
 3027,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
 3028,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 3029,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 10]]
 3030,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
 3031,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 3032,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 3033,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 3034,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
 3035,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 10]]
 3036,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 3037,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 3038,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9], [10, 11]]
 3039,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 8], [9, 10]]
 3040,  [[0, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 3041,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 3042,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9], [10, 11]]
 3043,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 3044,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8], [9, 9], [10, 11]]
 3045,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [9, 9], [10, 11]]
 3046,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 9], [10, 11]]
 3047,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 10]]
 3048,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 3049,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 11]]
 3050,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 5], [4, 8], [9, 10]]
 3051,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 3052,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 3053,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 3054,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 3055,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 3056,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 3057,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 3058,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 3059,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
