Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 3879,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 3880,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3881,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
 3882,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 3883,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 3884,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3885,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 3886,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3887,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [7, 7], [8, 9]]
 3888,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 3889,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 3890,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 3891,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [8, 9], [10, 10]]
 3892,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 3893,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [8, 8], [9, 9], [10, 10]]
 3894,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 3895,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 3896,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8]]
 3897,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [7, 9], [10, 10]]
 3898,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 3899,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 3900,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [7, 10], [8, 8]]
 3901,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3902,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3903,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
 3904,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 3905,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 3906,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [9, 9], [10, 10]]
 3907,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 8], [6, 8], [7, 7], [8, 10]]
 3908,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 3909,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 3910,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3911,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3912,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3913,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 9], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 3914,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3915,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3916,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 3917,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3918,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 3919,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 3920,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 3921,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3922,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 3923,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 3924,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 3925,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10]]
 3926,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 3927,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 3928,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3929,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3930,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 3931,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3932,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 3933,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3934,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 3935,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 3936,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3937,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3938,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3939,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 3940,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
 3941,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 3942,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3943,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3944,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 3945,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 8], [5, 7], [6, 6], [7, 9], [8, 8], [8, 10]]
 3946,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [10, 10]]
 3947,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3948,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3949,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 6], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3950,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
 3951,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 9], [10, 10]]
 3952,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3953,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3954,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 3955,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 3956,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3957,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 8]]
 3958,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
 3959,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 9]]
 3960,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 8], [8, 8], [8, 9], [10, 10]]
 3961,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10]]
 3962,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 8], [10, 10]]
 3963,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 3964,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 6], [7, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 3965,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 3966,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 7], [8, 9], [10, 10]]
 3967,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [7, 8], [8, 9], [10, 10]]
 3968,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8], [9, 9]]
 3969,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 3970,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
 3971,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8]]
 3972,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 6], [7, 7], [7, 10], [8, 8], [8, 8]]
 3973,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 9], [7, 7], [7, 10], [8, 8], [8, 8]]
 3974,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 9], [7, 10], [8, 8], [8, 8]]
 3975,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [7, 9], [8, 10]]
 3976,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [10, 10]]
 3977,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 3978,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 7], [6, 8], [7, 7], [7, 9], [8, 10]]
 3979,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 7], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 3980,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 10]]
 3981,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [7, 7], [8, 9]]
 3982,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 9], [8, 10]]
 3983,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [9, 9]]
 3984,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 3985,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [8, 9], [10, 10]]
 3986,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 3987,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 3988,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 3989,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3990,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8]]
 3991,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 7], [6, 8], [7, 9], [10, 10]]
 3992,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [10, 10]]
 3993,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 3994,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [7, 9], [8, 8], [8, 8], [10, 10]]
 3995,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [7, 10], [8, 8]]
 3996,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3997,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3998,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3999,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
 4000,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 4001,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [9, 9], [10, 10]]
 4002,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
 4003,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 4004,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 8], [8, 10]]
 4005,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 4006,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
 4007,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 4008,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 4009,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 4010,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 4011,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 7], [8, 8], [8, 10]]
 4012,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4013,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 4014,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 8], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 4015,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 4016,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 9], [7, 7], [7, 10]]
 4017,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 4018,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 8], [7, 10], [8, 8]]
 4019,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4020,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4021,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 4022,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8]]
 4023,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8], [8, 8]]
 4024,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 4025,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 4026,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8]]
 4027,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [10, 10]]
 4028,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 4029,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [10, 10]]
 4030,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 4031,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 4032,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 4033,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
 4034,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 4035,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [5, 8], [6, 8], [7, 7], [9, 9]]
 4036,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
 4037,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
 4038,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [9, 9]]
 4039,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [9, 10]]
 4040,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 4041,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [9, 10]]
 4042,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 4043,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 4044,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 4045,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [9, 10]]
 4046,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 4047,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 8], [9, 9], [10, 10]]
 4048,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [9, 9], [10, 10]]
 4049,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 8], [10, 10]]
 4050,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 8], [5, 8], [6, 8], [7, 7], [7, 10]]
 4051,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 4052,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [5, 8], [6, 8], [7, 9], [7, 10]]
 4053,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 9], [7, 10]]
 4054,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [7, 10]]
 4055,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9]]
 4056,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 7], [7, 10]]
 4057,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 4058,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 8], [7, 10]]
 4059,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 8], [7, 10]]
 4060,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [7, 10]]
 4061,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 4062,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 4063,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
