Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
 3594,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3595,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 9], [10, 10]]
 3596,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [8, 10], [11, 11]]
 3597,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [10, 10], [11, 11]]
 3598,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [7, 8], [8, 11]]
 3599,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [7, 8], [8, 10], [11, 11]]
 3600,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 9], [10, 10]]
 3601,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [7, 8], [8, 11]]
 3602,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [6, 8], [8, 10], [11, 11]]
 3603,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 10], [6, 7], [7, 8], [8, 11]]
 3604,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [7, 8], [8, 11]]
 3605,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7], [7, 8], [8, 10]]
 3606,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 10], [6, 7], [6, 8], [8, 11]]
 3607,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [8, 8], [11, 11]]
 3608,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [11, 11]]
 3609,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [8, 8], [8, 11]]
 3610,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7], [8, 8], [8, 10]]
 3611,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 10], [6, 7], [8, 8], [8, 11]]
 3612,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3613,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3614,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 10], [8, 8], [8, 11]]
 3615,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 9], [5, 10], [6, 7], [8, 8], [8, 11]]
 3616,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [6, 7], [8, 8], [8, 11]]
 3617,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [8, 11]]
 3618,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7], [8, 8], [8, 10]]
 3619,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 10], [6, 7], [8, 8], [8, 11]]
 3620,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [8, 8], [11, 11]]
 3621,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [5, 10], [6, 7], [8, 8], [8, 11]]
 3622,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7], [8, 10], [8, 11]]
 3623,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 10], [6, 7], [8, 8], [8, 11]]
 3624,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 10], [6, 7], [8, 8], [11, 11]]
 3625,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 11], [6, 7], [8, 8], [8, 8]]
 3626,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 11], [6, 7], [8, 8], [8, 8]]
 3627,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 11], [6, 7], [8, 8], [8, 8]]
 3628,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [7, 10], [8, 8], [8, 11]]
 3629,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 10], [8, 8], [8, 11]]
 3630,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 11]]
 3631,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3632,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [7, 10], [8, 8], [8, 11]]
 3633,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [11, 11]]
 3634,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [6, 7], [7, 10], [8, 8], [8, 11]]
 3635,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9], [8, 10], [8, 11]]
 3636,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [6, 10], [8, 8], [8, 11]]
 3637,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [7, 10], [8, 8], [11, 11]]
 3638,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3639,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [7, 10], [8, 11]]
 3640,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 11], [8, 8], [8, 8]]
 3641,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 11], [8, 8], [8, 8]]
 3642,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [6, 7], [7, 11], [8, 8], [8, 8]]
 3643,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 8], [11, 11]]
 3644,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 10], [6, 8], [7, 7], [8, 8], [11, 11]]
 3645,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 3646,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 3647,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8], [7, 10], [8, 11]]
 3648,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 10], [8, 8], [11, 11]]
 3649,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3650,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3651,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8], [8, 8], [10, 10]]
 3652,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 8], [10, 11]]
 3653,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [10, 10], [11, 11]]
 3654,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7], [10, 10], [11, 11]]
 3655,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 3656,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 3657,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8], [10, 10], [11, 11]]
 3658,  [[0, 0], [1, 9], [2, 3], [3, 5], [3, 10], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 8], [8, 11]]
 3659,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3660,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [7, 7], [8, 8], [11, 11]]
 3661,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [8, 11]]
 3662,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [7, 10], [8, 8], [8, 11]]
 3663,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [7, 10], [8, 11]]
 3664,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 10], [8, 8], [11, 11]]
 3665,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [10, 10]]
 3666,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [10, 11]]
 3667,  [[0, 0], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [11, 11]]
 3668,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [10, 10], [11, 11]]
 3669,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 8], [8, 10], [11, 11]]
 3670,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [7, 8], [8, 10], [11, 11]]
 3671,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 5], [4, 5], [4, 8], [6, 6], [7, 8], [8, 8], [8, 11]]
 3672,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 11]]
 3673,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3674,  [[0, 0], [1, 5], [3, 3], [3, 9], [3, 10], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 11]]
 3675,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3676,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [8, 11]]
 3677,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [8, 11]]
 3678,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 8], [7, 10], [8, 11]]
 3679,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 10], [8, 8], [11, 11]]
 3680,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [10, 10]]
 3681,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [10, 11]]
 3682,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [11, 11]]
 3683,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
 3684,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [10, 10]]
 3685,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [10, 10], [11, 11]]
 3686,  [[0, 0], [1, 5], [3, 3], [3, 8], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
 3687,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [10, 10]]
 3688,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [6, 8], [8, 10], [11, 11]]
 3689,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [6, 8], [8, 10], [11, 11]]
 3690,  [[0, 0], [1, 9], [2, 3], [3, 5], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 11]]
 3691,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 5], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 11]]
 3692,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 5], [4, 8], [6, 7], [6, 8], [8, 8], [8, 11]]
 3693,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 5], [4, 8], [5, 8], [6, 6], [7, 8], [8, 11]]
 3694,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [7, 8], [8, 11]]
 3695,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 8], [11, 11]]
 3696,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 10], [5, 8], [7, 7], [8, 8], [8, 11]]
 3697,  [[0, 5], [1, 9], [2, 6], [3, 3], [3, 3], [3, 10], [4, 4], [4, 7], [4, 8], [5, 8], [8, 8], [8, 11]]
 3698,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 11]]
 3699,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [8, 11]]
 3700,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3701,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [5, 8], [6, 6], [7, 8], [8, 11]]
 3702,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 3703,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [11, 11]]
 3704,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3705,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 8], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3706,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 8], [11, 11]]
 3707,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [8, 8], [11, 11]]
 3708,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 11], [7, 7], [8, 8]]
 3709,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [7, 7], [8, 8], [8, 11]]
 3710,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [8, 8], [8, 11]]
 3711,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [7, 7], [8, 11]]
 3712,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [6, 8], [7, 7], [8, 11]]
 3713,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [7, 7], [8, 8], [11, 11]]
 3714,  [[0, 0], [1, 1], [2, 3], [3, 9], [3, 10], [4, 4], [4, 5], [4, 8], [5, 8], [6, 6], [7, 8], [8, 11]]
 3715,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 8], [6, 6], [7, 8], [8, 11]]
 3716,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [8, 8]]
 3717,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [11, 11]]
 3718,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [11, 11]]
 3719,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 11], [7, 7], [8, 8]]
 3720,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 10], [5, 8], [6, 6], [7, 8], [8, 11]]
 3721,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 8], [7, 7], [8, 11]]
 3722,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [5, 8], [6, 8], [7, 7], [8, 10]]
 3723,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 8], [6, 6], [7, 8], [8, 11]]
 3724,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 8], [7, 7], [8, 8]]
 3725,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 8], [7, 7], [11, 11]]
 3726,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [7, 7], [8, 8], [11, 11]]
 3727,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 11], [7, 7], [8, 8]]
 3728,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [8, 11]]
 3729,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [8, 8], [8, 10], [11, 11]]
 3730,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [7, 8], [8, 11]]
 3731,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [11, 11]]
 3732,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [7, 10], [8, 8], [8, 11]]
 3733,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [7, 8], [8, 11]]
 3734,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [11, 11]]
 3735,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 8], [7, 10], [8, 11]]
 3736,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 10], [8, 8], [11, 11]]
 3737,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 8], [6, 8], [7, 10], [8, 11]]
 3738,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 10], [8, 11]]
 3739,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
 3740,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 8], [7, 10], [8, 11]]
 3741,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
 3742,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 10], [11, 11]]
 3743,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [6, 10], [7, 8], [8, 11]]
 3744,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [7, 10], [8, 11]]
 3745,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 10]]
 3746,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 3747,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [7, 10], [8, 8]]
 3748,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 8], [7, 10], [11, 11]]
 3749,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 10], [8, 8], [11, 11]]
 3750,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 10], [7, 11], [8, 8]]
 3751,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 10], [7, 11], [8, 8]]
 3752,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 3753,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 3754,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 8], [6, 7], [6, 8], [8, 10]]
 3755,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [6, 8], [7, 7], [8, 10]]
 3756,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [7, 8], [8, 10]]
 3757,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 3758,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 6], [7, 7], [8, 10]]
 3759,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 3760,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 3761,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 8], [6, 8], [7, 7], [10, 10]]
 3762,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 8], [10, 10]]
 3763,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 8], [7, 7], [10, 11]]
 3764,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 10], [7, 7], [8, 8]]
