Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 1816,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1817,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [10, 10]]
 1818,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 8]]
 1819,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 1820,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1821,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1822,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [11, 11]]
 1823,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1824,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11]]
 1825,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 11]]
 1826,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 8], [8, 10]]
 1827,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
 1828,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1829,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8], [8, 11]]
 1830,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 8]]
 1831,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [11, 11]]
 1832,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 11]]
 1833,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1834,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 10], [7, 8], [7, 8], [7, 8], [8, 11]]
 1835,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [8, 8]]
 1836,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 11], [7, 8], [7, 8], [8, 8]]
 1837,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [7, 8]]
 1838,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 10], [7, 8], [7, 8], [11, 11]]
 1839,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [11, 11]]
 1840,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
 1841,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11]]
 1842,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [7, 11]]
 1843,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 8], [7, 8], [8, 11]]
 1844,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [7, 8], [8, 11]]
 1845,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1846,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [11, 11]]
 1847,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
 1848,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11]]
 1849,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [7, 11]]
 1850,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [7, 8]]
 1851,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [11, 11]]
 1852,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [7, 10]]
 1853,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [10, 10]]
 1854,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [10, 11]]
 1855,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 8], [3, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 1856,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 11]]
 1857,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 10], [7, 8], [7, 8], [8, 11]]
 1858,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 9], [7, 8], [7, 8], [8, 10]]
 1859,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 9], [10, 11]]
 1860,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 1861,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 10], [7, 8], [7, 8], [8, 11]]
 1862,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1863,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 10], [7, 8], [7, 8], [8, 8]]
 1864,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [10, 11]]
 1865,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1866,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
 1867,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11]]
 1868,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [7, 11]]
 1869,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 8], [7, 10]]
 1870,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 9], [10, 11]]
 1871,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [7, 11]]
 1872,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [7, 8]]
 1873,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [7, 11]]
 1874,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [7, 8]]
 1875,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1876,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1877,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1878,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 10], [8, 11]]
 1879,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 1880,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10]]
 1881,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 1882,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8]]
 1883,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [11, 11]]
 1884,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1885,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1886,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1887,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1888,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1889,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1890,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1891,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1892,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
 1893,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1894,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1895,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
 1896,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1897,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
 1898,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
 1899,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1900,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
 1901,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
 1902,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1903,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [8, 11]]
 1904,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
 1905,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10]]
 1906,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 1907,  [[0, 0], [0, 0], [0, 3], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 1908,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11]]
 1909,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 1910,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 1911,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 1912,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
 1913,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
 1914,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1915,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 9], [8, 10]]
 1916,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
 1917,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [7, 10], [8, 11]]
 1918,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1919,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 1920,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 9], [8, 8]]
 1921,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 1922,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 9]]
 1923,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
 1924,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1925,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 10]]
 1926,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
 1927,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 8], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [10, 10]]
 1928,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 9], [10, 10]]
 1929,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [10, 11]]
 1930,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1931,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
 1932,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 1933,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1934,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 7], [1, 9], [2, 5], [3, 4], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1935,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [5, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1936,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1937,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1938,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
 1939,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 1940,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 1941,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
 1942,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 10], [8, 8], [8, 11]]
 1943,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 10]]
 1944,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 1945,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
 1946,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 1947,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 1948,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 1949,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1950,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
 1951,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
 1952,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1953,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 10], [11, 11]]
 1954,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 1955,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 1956,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [11, 11]]
 1957,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1958,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
 1959,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [10, 10], [11, 11]]
 1960,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 9], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
 1961,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6], [5, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
 1962,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5], [6, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
 1963,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 1964,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
