Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 2178,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2179,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2180,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2181,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2182,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [6, 6], [7, 7]]
 2183,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2184,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2185,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2186,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 6], [3, 7], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2187,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 2188,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2189,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [6, 7]]
 2190,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 2191,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7]]
 2192,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7]]
 2193,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 9], [6, 6], [6, 7]]
 2194,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2195,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 2196,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 2197,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [6, 6]]
 2198,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [7, 7], [7, 7]]
 2199,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 2200,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [6, 6]]
 2201,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2202,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 2203,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 2204,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 6], [7, 7]]
 2205,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7]]
 2206,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 6], [7, 7]]
 2207,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2208,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2209,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2210,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
 2211,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2212,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
 2213,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
 2214,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2215,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2216,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 2217,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 2218,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
 2219,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
 2220,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2221,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [6, 6], [6, 7]]
 2222,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 2223,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 2224,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 2225,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 2226,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [6, 6], [7, 7]]
 2227,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 2228,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 6], [7, 7]]
 2229,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 6], [7, 7]]
 2230,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 2231,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2232,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 2233,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2234,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [6, 7], [6, 7]]
 2235,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2236,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2237,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 6], [4, 9], [6, 6], [7, 7]]
 2238,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7]]
 2239,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
 2240,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2241,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2242,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2243,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2244,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 2245,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 2246,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 2247,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [7, 7], [7, 7]]
 2248,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 9], [6, 6], [6, 7]]
 2249,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2250,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2251,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2252,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [6, 6], [7, 7]]
 2253,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7]]
 2254,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 9], [7, 7]]
 2255,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 6], [7, 9]]
 2256,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 7], [6, 7], [7, 8]]
 2257,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [7, 7], [7, 9]]
 2258,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [9, 9]]
 2259,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 2260,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7]]
 2261,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7]]
 2262,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2263,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 9], [7, 7]]
 2264,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 6], [7, 9]]
 2265,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [7, 7], [7, 9]]
 2266,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 7], [9, 9]]
 2267,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 6], [6, 7]]
 2268,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 6], [7, 7]]
 2269,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 2270,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 9], [7, 7]]
 2271,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 6], [7, 9]]
 2272,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [7, 7], [7, 9]]
 2273,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [9, 9]]
 2274,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 6], [7, 7]]
 2275,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 6], [7, 7]]
 2276,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 6]]
 2277,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 2278,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9]]
 2279,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2280,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [7, 9]]
 2281,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8]]
 2282,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 9], [7, 7]]
 2283,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [9, 9]]
 2284,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 9], [7, 7]]
 2285,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [9, 9]]
 2286,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
 2287,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2288,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 9]]
 2289,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 2290,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [7, 7], [7, 7]]
 2291,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [7, 7], [7, 9]]
 2292,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [9, 9]]
 2293,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
 2294,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2295,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
 2296,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
 2297,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
 2298,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [5, 7], [6, 6]]
 2299,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [5, 7], [7, 7]]
 2300,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
 2301,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
 2302,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 7], [4, 8], [6, 7], [7, 7]]
 2303,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7]]
 2304,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [7, 9]]
 2305,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
 2306,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6]]
 2307,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9]]
 2308,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [7, 9]]
 2309,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2310,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 2311,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2312,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
 2313,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2314,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2315,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2316,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 2317,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
 2318,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 2319,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2320,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2321,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [7, 7]]
 2322,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2323,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 9]]
 2324,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 7], [5, 7], [6, 6]]
 2325,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 9]]
 2326,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 7], [5, 7], [7, 7]]
