Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1880,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1881,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1882,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1883,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1884,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9], [10, 12], [10, 13]]
 1885,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1886,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 12], [10, 13]]
 1887,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [10, 10], [10, 12], [10, 13]]
 1888,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [8, 10], [10, 12], [10, 13]]
 1889,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 1890,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13]]
 1891,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 12]]
 1892,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
 1893,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
 1894,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [13, 13]]
 1895,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [10, 13]]
 1896,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12], [10, 10]]
 1897,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12], [10, 10]]
 1898,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13]]
 1899,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [6, 10], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
 1900,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 11], [9, 12], [10, 10]]
 1901,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 11]]
 1902,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 3], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 11], [12, 12]]
 1903,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12], [10, 10]]
 1904,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12], [10, 10]]
 1905,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13]]
 1906,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
 1907,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 11], [9, 12], [10, 10]]
 1908,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 11]]
 1909,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 11], [12, 12]]
 1910,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9], [8, 10], [10, 12], [10, 13]]
 1911,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9], [8, 10], [10, 12], [10, 13]]
 1912,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11], [10, 10], [10, 12], [10, 13]]
 1913,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
 1914,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
 1915,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
 1916,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 8], [7, 9], [10, 10], [10, 11], [10, 12]]
 1917,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
 1918,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [10, 11], [10, 12], [10, 13]]
 1919,  [[0, 4], [1, 6], [3, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1920,  [[0, 4], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 1921,  [[0, 4], [1, 6], [3, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1922,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 3], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1923,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 3], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
 1924,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 3], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 1925,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 1926,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 1927,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 1928,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1929,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [8, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1930,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
 1931,  [[0, 4], [1, 6], [2, 3], [3, 9], [3, 11], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1932,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 12], [10, 13]]
 1933,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1934,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1935,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
 1936,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
 1937,  [[0, 4], [1, 6], [2, 3], [3, 11], [3, 12], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 13]]
 1938,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
 1939,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 12]]
 1940,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
 1941,  [[0, 4], [1, 6], [2, 3], [3, 9], [3, 11], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [10, 10], [13, 13]]
 1942,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
 1943,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [9, 9], [10, 13]]
 1944,  [[0, 0], [1, 6], [3, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1945,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 1946,  [[0, 0], [1, 6], [3, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1947,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1948,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
 1949,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 1950,  [[0, 6], [1, 9], [2, 3], [3, 4], [3, 11], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1951,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 1952,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 12], [10, 13]]
 1953,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1954,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
 1955,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1956,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
 1957,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
 1958,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
 1959,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 7], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1960,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [6, 10], [7, 7], [8, 10], [9, 9], [9, 12], [9, 13], [10, 10]]
 1961,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10]]
 1962,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 1963,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 7], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1964,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 6], [5, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1965,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 7], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1966,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 1967,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 7], [5, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
 1968,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 7], [5, 9], [6, 9], [8, 9], [8, 10], [9, 10], [10, 12], [10, 13]]
 1969,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 7], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1970,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 1971,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 1972,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 8], [7, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 1973,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 1974,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
 1975,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [9, 10], [10, 10], [10, 12], [10, 13]]
 1976,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 7], [8, 9], [9, 9], [10, 12], [10, 13]]
 1977,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [6, 6], [7, 9], [7, 10], [8, 9], [9, 10], [10, 12], [10, 13]]
 1978,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 12], [10, 13]]
 1979,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
 1980,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [9, 10], [10, 12], [10, 13]]
 1981,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 10], [9, 9], [9, 10], [10, 12], [10, 13]]
 1982,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 10], [10, 12]]
 1983,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
 1984,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 12], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 1985,  [[0, 0], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 1986,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 12], [9, 9], [10, 10], [10, 13]]
 1987,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
 1988,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12]]
 1989,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1990,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1991,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
 1992,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
 1993,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 12], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
 1994,  [[0, 0], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
 1995,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12]]
 1996,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 12]]
 1997,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [6, 10], [7, 9], [7, 10], [8, 9], [8, 10], [9, 12], [13, 13]]
 1998,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [6, 10], [7, 9], [7, 10], [8, 9], [8, 10], [9, 12], [13, 13]]
 1999,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 13]]
 2000,  [[0, 6], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2001,  [[0, 6], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 2002,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 2003,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 2004,  [[0, 6], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 2005,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2006,  [[0, 6], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 13]]
 2007,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
 2008,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 12]]
 2009,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
 2010,  [[0, 6], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [7, 9], [7, 10], [8, 9], [9, 12], [10, 10], [13, 13]]
 2011,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
 2012,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [8, 12], [9, 9], [10, 13]]
 2013,  [[0, 0], [1, 6], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2014,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 2015,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 2016,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 2017,  [[0, 6], [1, 9], [2, 3], [3, 6], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 2018,  [[0, 0], [1, 6], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2019,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 2020,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10]]
 2021,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 2022,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 2023,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2024,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2025,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2026,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 12], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2027,  [[0, 0], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2028,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 8], [7, 9], [9, 12], [9, 13], [10, 10]]
 2029,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 8], [9, 12], [9, 13], [10, 10]]
 2030,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 9], [9, 12], [10, 10]]
 2031,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 12], [10, 10], [13, 13]]
 2032,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 8], [7, 9], [9, 12], [9, 13], [10, 10]]
 2033,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 8], [9, 12], [9, 13], [10, 10]]
 2034,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2035,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 8], [8, 10], [9, 9], [10, 12], [10, 13]]
 2036,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 2037,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 8], [7, 9], [8, 10], [10, 12], [10, 13]]
 2038,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 8], [7, 10], [9, 10], [10, 12], [10, 13]]
