Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
 1928,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [7, 7], [8, 8]]
 1929,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 8]]
 1930,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [7, 8]]
 1931,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [7, 8]]
 1932,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1933,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [7, 8]]
 1934,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1935,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1936,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [7, 8]]
 1937,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [7, 8]]
 1938,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [7, 8]]
 1939,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [7, 8]]
 1940,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1941,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 1942,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1943,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 1944,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
 1945,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
 1946,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1947,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 1948,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 1949,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 1950,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1951,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 1952,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1953,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 7], [7, 8]]
 1954,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [7, 7], [7, 8]]
 1955,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [7, 8], [8, 8]]
 1956,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 1957,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 1958,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1959,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 7]]
 1960,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 1961,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
 1962,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1963,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 1964,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 1965,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1966,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 7]]
 1967,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 7], [4, 8], [6, 8], [7, 8]]
 1968,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1969,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [7, 7]]
 1970,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8], [7, 8]]
 1971,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [7, 8]]
 1972,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [7, 7]]
 1973,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [5, 8], [7, 8]]
 1974,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [5, 8], [7, 8]]
 1975,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 8], [8, 8]]
 1976,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [7, 7]]
 1977,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 8], [8, 8]]
 1978,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 1979,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [7, 7]]
 1980,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 8], [5, 7], [7, 7]]
 1981,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 7]]
 1982,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8]]
 1983,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1984,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1985,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1986,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 8], [7, 7]]
 1987,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1988,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1989,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1990,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1991,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1992,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1993,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1994,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1995,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1996,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1997,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [7, 7], [8, 8]]
 1998,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8]]
 1999,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2000,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8]]
 2001,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2002,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 2003,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
 2004,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2005,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 2006,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [7, 7], [8, 8]]
 2007,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 8], [7, 8]]
 2008,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 2009,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2010,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 2011,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2012,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2013,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
 2014,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 2015,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 2016,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 2017,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2018,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 2019,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 2020,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2021,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 7], [7, 7], [8, 8]]
 2022,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2023,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 2024,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
 2025,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2026,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 2027,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2028,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 2029,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 2030,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 2031,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 2032,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2033,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2034,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 2035,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [7, 8]]
 2036,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2037,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8]]
 2038,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 2039,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 8], [8, 8]]
 2040,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8]]
 2041,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9]]
 2042,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [7, 8]]
 2043,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 2044,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 2045,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [7, 8], [8, 8]]
 2046,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 2047,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2048,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2049,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [9, 9]]
 2050,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 2051,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 8], [7, 8]]
 2052,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [8, 8]]
 2053,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2054,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [8, 8]]
 2055,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2056,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 8], [7, 8]]
 2057,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [8, 8]]
 2058,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2059,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 8]]
 2060,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [8, 8]]
 2061,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 2062,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2063,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 2064,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 2065,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 7]]
 2066,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 7]]
 2067,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 2068,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 2069,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 8], [7, 7]]
 2070,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 2071,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 2072,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8], [7, 8]]
 2073,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2074,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 2075,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 7], [8, 8]]
 2076,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
