Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 2096,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 5]]
 2097,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 2098,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [5, 5], [5, 9]]
 2099,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 2100,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 2101,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 5]]
 2102,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [5, 8], [5, 9]]
 2103,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5]]
 2104,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8]]
 2105,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 2106,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 2107,  [[0, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
 2108,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 2109,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 5], [5, 9]]
 2110,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2111,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 2112,  [[0, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
 2113,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5]]
 2114,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [5, 5]]
 2115,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5]]
 2116,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2117,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 2118,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [9, 9]]
 2119,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 4], [4, 5], [4, 5], [5, 5]]
 2120,  [[0, 3], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
 2121,  [[0, 0], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
 2122,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 2123,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [4, 5], [5, 9]]
 2124,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2125,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 2126,  [[0, 0], [2, 6], [2, 7], [2, 8], [2, 9], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
 2127,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5]]
 2128,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [5, 5]]
 2129,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5]]
 2130,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2131,  [[0, 0], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2132,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 2133,  [[0, 0], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 5], [9, 9]]
 2134,  [[0, 0], [1, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 4], [4, 5], [4, 5], [5, 5]]
 2135,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 2136,  [[0, 6], [1, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 2137,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 2138,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 2139,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 2140,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 2141,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
 2142,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 2143,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7]]
 2144,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 2145,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5]]
 2146,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8]]
 2147,  [[0, 6], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 2148,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 2149,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 2150,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 2151,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 2152,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 2153,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 2154,  [[0, 6], [1, 2], [2, 3], [2, 4], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 2155,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 2156,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 2157,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 2158,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 2159,  [[0, 6], [1, 2], [2, 4], [2, 5], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 2160,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
 2161,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
 2162,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
 2163,  [[0, 6], [1, 2], [2, 4], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 2164,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
 2165,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 2166,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
 2167,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 8]]
 2168,  [[0, 6], [1, 2], [2, 4], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 2169,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 8]]
 2170,  [[0, 6], [1, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
 2171,  [[0, 6], [1, 2], [2, 4], [2, 5], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 2172,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
 2173,  [[0, 2], [1, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 2174,  [[0, 2], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 2175,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 2176,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5], [5, 7]]
 2177,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 2178,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 2179,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 2180,  [[0, 2], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 2181,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
 2182,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 2183,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 7]]
 2184,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 2185,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 2186,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 8]]
 2187,  [[0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 2188,  [[0, 0], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 2189,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
 2190,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 2191,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 8]]
 2192,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 2193,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 2194,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 9]]
 2195,  [[0, 3], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 2196,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
 2197,  [[0, 3], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 2198,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 2199,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [4, 5], [5, 5], [5, 7]]
 2200,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 2201,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2202,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 2203,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
 2204,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 2205,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2206,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 2207,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 2208,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 2209,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 2210,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2211,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
 2212,  [[0, 0], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 2213,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 2214,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 2215,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 2216,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5]]
 2217,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 2218,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 2219,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 2220,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8]]
 2221,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7]]
 2222,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 2223,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2224,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 2225,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 2226,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8]]
 2227,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2228,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 2229,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8]]
 2230,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 2231,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 2232,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5]]
 2233,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8]]
 2234,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7]]
 2235,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 2236,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 4], [5, 5], [5, 7]]
 2237,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9]]
 2238,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 5]]
 2239,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [7, 7]]
 2240,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8]]
 2241,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 9]]
 2242,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7]]
 2243,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2244,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 2245,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
 2246,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 2247,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 5], [5, 7], [8, 8]]
 2248,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 2249,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
 2250,  [[0, 0], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 2251,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 8]]
 2252,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 2253,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 5], [7, 8]]
 2254,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [7, 7], [8, 9]]
 2255,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 5], [4, 5], [5, 6], [7, 7]]
 2256,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 2257,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [7, 7]]
 2258,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [7, 7], [8, 8]]
 2259,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 2260,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 5], [4, 5], [5, 6], [7, 7]]
 2261,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 2262,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 9]]
 2263,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 2264,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [4, 6], [7, 8]]
 2265,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [7, 8]]
 2266,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 2267,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 2268,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
 2269,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 2270,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 2271,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 2272,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 2273,  [[0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 2274,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 2275,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 2276,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
 2277,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
 2278,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 5]]
 2279,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 5], [9, 9]]
 2280,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
 2281,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8], [5, 5], [5, 5]]
 2282,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [5, 9]]
 2283,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [8, 8]]
 2284,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [8, 8], [9, 9]]
 2285,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [9, 9]]
 2286,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 5], [5, 9]]
 2287,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8], [5, 9]]
 2288,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 9], [5, 5], [5, 5]]
 2289,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
 2290,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [9, 9]]
 2291,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 9]]
 2292,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [4, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 2293,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
 2294,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 2295,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 2296,  [[0, 6], [1, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 5], [9, 9]]
 2297,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 9]]
