Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
 1802,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
 1803,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1804,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
 1805,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1806,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
 1807,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
 1808,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
 1809,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1810,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1811,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1812,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1813,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
 1814,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 1815,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [5, 7], [5, 9], [7, 7], [7, 10]]
 1816,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 1817,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1818,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [6, 10], [7, 7]]
 1819,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
 1820,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
 1821,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
 1822,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 9], [6, 6], [7, 10]]
 1823,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1824,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 9], [10, 10]]
 1825,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [7, 10]]
 1826,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7]]
 1827,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1828,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1829,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1830,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1831,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9]]
 1832,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
 1833,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 1834,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1835,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [3, 9], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 10]]
 1836,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 7], [6, 6], [7, 9]]
 1837,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 9], [7, 10]]
 1838,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 7]]
 1839,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [9, 9]]
 1840,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1841,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1842,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1843,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1844,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 7], [7, 9], [10, 10]]
 1845,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 1846,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [9, 9], [10, 10]]
 1847,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [6, 9], [7, 10]]
 1848,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [3, 9], [4, 7], [5, 7], [5, 7], [5, 10], [6, 6], [7, 7]]
 1849,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 10], [7, 7]]
 1850,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 7]]
 1851,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [5, 6], [7, 7], [10, 10]]
 1852,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [7, 7], [10, 10]]
 1853,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [7, 7], [10, 10]]
 1854,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
 1855,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 7], [10, 10]]
 1856,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 10]]
 1857,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [5, 10], [6, 6], [7, 7]]
 1858,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10]]
 1859,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1860,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1861,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1862,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9]]
 1863,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
 1864,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 9], [6, 7], [7, 7], [7, 10]]
 1865,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 5], [5, 7], [5, 9], [6, 7], [7, 10]]
 1866,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 5], [5, 7], [5, 7], [6, 7], [7, 9]]
 1867,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
 1868,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [7, 7], [7, 10]]
 1869,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 7]]
 1870,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [10, 10]]
 1871,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 9], [5, 7], [5, 7], [5, 10], [6, 6], [7, 7]]
 1872,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 10], [7, 7]]
 1873,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
 1874,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [10, 10]]
 1875,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 5], [3, 5], [3, 8], [5, 5], [6, 6], [6, 7], [6, 7], [6, 9], [7, 10]]
 1876,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1877,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1878,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1879,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1880,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1881,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 1882,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10]]
 1883,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 9], [6, 7], [7, 7], [7, 10]]
 1884,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [5, 5], [5, 7], [5, 7], [7, 7], [7, 9]]
 1885,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [5, 7], [7, 7], [7, 9], [10, 10]]
 1886,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [5, 7], [5, 9], [7, 7], [10, 10]]
 1887,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 7], [7, 7], [10, 10]]
 1888,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 6], [5, 10], [7, 7]]
 1889,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [4, 9], [5, 6], [6, 6], [6, 10], [7, 7]]
 1890,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 7], [3, 7], [3, 7], [3, 8], [4, 4], [4, 6], [5, 6], [6, 9], [7, 7], [10, 10]]
 1891,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [3, 7], [3, 7], [3, 8], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [7, 7]]
 1892,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [7, 7], [10, 10]]
 1893,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
 1894,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10], [7, 7]]
 1895,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [6, 9], [7, 7], [10, 10]]
 1896,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1897,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1898,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1899,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
 1900,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 5], [6, 6], [7, 7], [7, 9]]
 1901,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 6], [5, 9], [7, 7], [7, 10]]
 1902,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10]]
 1903,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [7, 7]]
 1904,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 6], [5, 7], [7, 9], [10, 10]]
 1905,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 7], [7, 9], [10, 10]]
 1906,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [9, 9]]
 1907,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
 1908,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [7, 10]]
 1909,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10]]
 1910,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [7, 7]]
 1911,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 7], [10, 10]]
 1912,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [7, 7]]
 1913,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 10], [7, 7]]
 1914,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1915,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [10, 10]]
 1916,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1917,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1918,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1919,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 6], [5, 7], [7, 7], [7, 9]]
 1920,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [6, 9], [7, 7], [7, 10]]
 1921,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [7, 10]]
 1922,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [7, 7], [7, 9], [10, 10]]
 1923,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 6], [5, 7], [5, 9], [7, 7], [10, 10]]
 1924,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 7], [7, 7], [10, 10]]
 1925,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 5], [5, 7], [5, 7], [6, 9], [7, 10]]
