Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 2485,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
 2486,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
 2487,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 2488,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
 2489,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 8]]
 2490,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 7], [8, 9]]
 2491,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9]]
 2492,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
 2493,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8]]
 2494,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 2495,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 2496,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [3, 8], [4, 4], [9, 9]]
 2497,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 4]]
 2498,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 9]]
 2499,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 2500,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 6], [2, 7], [3, 8], [3, 9], [4, 4], [4, 4]]
 2501,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
 2502,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
 2503,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4], [4, 8]]
 2504,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 2505,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 4], [3, 8], [3, 9], [4, 4], [4, 4]]
 2506,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4], [4, 8], [9, 9]]
 2507,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4], [8, 8], [9, 9]]
 2508,  [[0, 5], [1, 2], [1, 6], [2, 7], [2, 8], [3, 3], [3, 4], [3, 4], [3, 9], [4, 4]]
 2509,  [[0, 5], [1, 2], [2, 6], [2, 7], [2, 8], [3, 3], [3, 4], [3, 4], [3, 9], [4, 4]]
 2510,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4], [4, 8]]
 2511,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4], [4, 8]]
 2512,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7], [8, 9]]
 2513,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4], [8, 8]]
 2514,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4], [8, 8]]
 2515,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7], [8, 9]]
 2516,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 2517,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
 2518,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [3, 4], [3, 4], [3, 4], [3, 8], [9, 9]]
 2519,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [3, 8], [9, 9]]
 2520,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 4], [4, 9]]
 2521,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 2522,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8]]
 2523,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8]]
 2524,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 2525,  [[0, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8]]
 2526,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
 2527,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
 2528,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2529,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
 2530,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8], [9, 9]]
 2531,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 2532,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 2533,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2534,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 2535,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
 2536,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
 2537,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 3], [3, 4], [3, 7], [4, 8], [9, 9]]
 2538,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 2539,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 2540,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
 2541,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 2542,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 2543,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
 2544,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2545,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 2546,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 2547,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 2548,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [4, 8]]
 2549,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [8, 9]]
 2550,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2551,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 8]]
 2552,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 2553,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
 2554,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 2555,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2556,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 7], [4, 8], [4, 9]]
 2557,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 2558,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 2559,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
 2560,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 2561,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
 2562,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
 2563,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 2564,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
 2565,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 2566,  [[0, 5], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2567,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
 2568,  [[0, 5], [1, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 2569,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
 2570,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 2571,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
 2572,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
 2573,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 2574,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9]]
 2575,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
 2576,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9]]
 2577,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7], [8, 8]]
 2578,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
 2579,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 2580,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
 2581,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
 2582,  [[0, 5], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 2583,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2584,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2585,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 7], [4, 8]]
 2586,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
 2587,  [[0, 5], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2588,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7], [8, 9]]
 2589,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 8]]
 2590,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
 2591,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [3, 4], [3, 6], [3, 7], [8, 8], [9, 9]]
 2592,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
 2593,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
 2594,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
 2595,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 2596,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 2597,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 2598,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 7], [8, 8]]
 2599,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4], [8, 9]]
 2600,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 7], [4, 8]]
 2601,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 2602,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
 2603,  [[0, 5], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 2604,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 2605,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
 2606,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
 2607,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7], [8, 8]]
 2608,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [8, 9]]
 2609,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 2610,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
 2611,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
 2612,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 2613,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
 2614,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
 2615,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
 2616,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2617,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
 2618,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
 2619,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 2620,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
 2621,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2622,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 7]]
 2623,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
 2624,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
 2625,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
 2626,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 2627,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
 2628,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
 2629,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 8]]
 2630,  [[0, 5], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2631,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2632,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
 2633,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
 2634,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 7], [8, 8]]
 2635,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
 2636,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 2637,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
 2638,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 2639,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 6], [7, 8]]
 2640,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2641,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
 2642,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [3, 4], [7, 7], [8, 8]]
 2643,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7], [8, 9]]
 2644,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7], [8, 9]]
 2645,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 4], [3, 7], [4, 4], [8, 9]]
 2646,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7], [8, 9]]
 2647,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7], [8, 9]]
 2648,  [[0, 5], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 2649,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
 2650,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2651,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 8]]
 2652,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 2653,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 2654,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
 2655,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 2656,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [3, 7], [4, 4], [8, 8]]
 2657,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
 2658,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4]]
 2659,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 9]]
 2660,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
 2661,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8]]
 2662,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 2663,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
 2664,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 2665,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 2666,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 7], [8, 9]]
 2667,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
 2668,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
 2669,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 2670,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 7], [4, 4], [8, 9]]
 2671,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 2672,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
 2673,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 2674,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
 2675,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
 2676,  [[0, 0], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 2677,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 2678,  [[0, 0], [1, 2], [1, 5], [2, 3], [2, 3], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
 2679,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [3, 7], [4, 4], [8, 8]]
 2680,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [4, 4], [8, 8]]
 2681,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4]]
 2682,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4], [8, 9]]
 2683,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
 2684,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [8, 8], [9, 9]]
 2685,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [3, 4], [3, 4], [3, 4], [4, 9]]
 2686,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
