Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3370,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3371,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3372,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3373,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 3374,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3375,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3376,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 3377,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3378,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3379,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3380,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 3381,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 3382,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 3383,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3384,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3385,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3386,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3387,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 3388,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3389,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3390,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3391,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [8, 11], [8, 12], [8, 13], [9, 9], [9, 9], [9, 14]]
 3392,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3393,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3394,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 8], [9, 11], [9, 12], [9, 13]]
 3395,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 3396,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 3397,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 10], [7, 7], [7, 8], [8, 11], [8, 12], [8, 13], [9, 9], [9, 9], [9, 14]]
 3398,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3399,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 7], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3400,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 8], [8, 8], [9, 11], [9, 12], [9, 13]]
 3401,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 3402,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 3403,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3404,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3405,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3406,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 3407,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3408,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 3409,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 3410,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3411,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3412,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3413,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3414,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3415,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3416,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3417,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3418,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 10], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3419,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3420,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3421,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 3422,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 9], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3423,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 3424,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3425,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3426,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 3427,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3428,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3429,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [5, 10], [7, 7], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3430,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3431,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 9], [7, 7], [7, 9], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 3432,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 9], [7, 10], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 3433,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13]]
 3434,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13]]
 3435,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [13, 13]]
 3436,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 3437,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 3438,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [5, 10], [7, 7], [7, 9], [8, 11], [8, 12], [8, 13], [9, 14]]
 3439,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 9], [7, 10], [8, 11], [8, 12], [8, 13], [9, 14]]
 3440,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3441,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3442,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3443,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 3444,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 9], [7, 7], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3445,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3446,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3447,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3448,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3449,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3450,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 3451,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3452,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3453,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3454,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3455,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3456,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3457,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 3458,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3459,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3460,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3461,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3462,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 3463,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3464,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3465,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3466,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3467,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3468,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3469,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 3470,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3471,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13]]
 3472,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 10], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3473,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3474,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 7], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3475,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 3476,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 8], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3477,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13]]
 3478,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 10], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3479,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3480,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 8], [9, 12], [9, 13], [9, 14]]
 3481,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3482,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3483,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3484,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
 3485,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13]]
 3486,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 3487,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 9], [9, 12], [9, 13]]
 3488,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 3489,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3490,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3491,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3492,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3493,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3494,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3495,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 3496,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3497,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3498,  [[0, 7], [2, 2], [2, 3], [2, 4], [5, 7], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3499,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3500,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3501,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3502,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 7], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3503,  [[0, 7], [2, 2], [2, 3], [2, 8], [4, 6], [5, 7], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3504,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3505,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3506,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 7], [8, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3507,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3508,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3509,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3510,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3511,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3512,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3513,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3514,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3515,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3516,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3517,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 6], [6, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
