Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 1918,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 6], [3, 5], [5, 5], [5, 7]]
 1919,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [5, 5], [6, 6], [7, 8]]
 1920,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [5, 5], [5, 5], [7, 8]]
 1921,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 5], [2, 6], [3, 5], [4, 5], [5, 7]]
 1922,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5]]
 1923,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 6], [7, 7]]
 1924,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 6], [7, 8]]
 1925,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [6, 6], [7, 8]]
 1926,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 8]]
 1927,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [4, 5], [5, 5], [6, 6], [7, 8]]
 1928,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 8]]
 1929,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 5], [2, 5], [2, 6], [3, 5], [7, 8]]
 1930,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 8]]
 1931,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 8]]
 1932,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [6, 6], [7, 8]]
 1933,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 8]]
 1934,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 8]]
 1935,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [6, 6], [7, 8]]
 1936,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 8]]
 1937,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 8]]
 1938,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 8]]
 1939,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 8]]
 1940,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 8]]
 1941,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 8]]
 1942,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [6, 6], [7, 8]]
 1943,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [7, 8]]
 1944,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 6], [7, 7]]
 1945,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [5, 6], [7, 7]]
 1946,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [6, 6], [7, 7]]
 1947,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
 1948,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
 1949,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
 1950,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 7], [5, 8]]
 1951,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
 1952,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
 1953,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
 1954,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [4, 5], [5, 6], [7, 7], [8, 8]]
 1955,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1956,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1957,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 5], [2, 6], [2, 7], [5, 5], [8, 8]]
 1958,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 5], [4, 5], [6, 6], [7, 7]]
 1959,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [6, 6], [7, 7]]
 1960,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
 1961,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
 1962,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 5], [2, 6], [5, 5], [7, 7]]
 1963,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [5, 7], [8, 8]]
 1964,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 7], [5, 5]]
 1965,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1966,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1967,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [7, 7], [8, 8]]
 1968,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [4, 7], [5, 5], [5, 8]]
 1969,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1970,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1971,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1972,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1973,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [8, 8]]
 1974,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1975,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1976,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5]]
 1977,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
 1978,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [8, 8]]
 1979,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1980,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 8], [5, 5]]
 1981,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
 1982,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
 1983,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1984,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
 1985,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [5, 7]]
 1986,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 7], [5, 8]]
 1987,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
 1988,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
 1989,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
 1990,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [5, 5], [8, 8]]
 1991,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 8], [5, 5]]
 1992,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8]]
 1993,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7]]
 1994,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7]]
 1995,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 6], [5, 5], [5, 7]]
 1996,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
 1997,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [4, 6], [5, 7], [8, 8]]
 1998,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [5, 8]]
 1999,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [8, 8]]
 2000,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [5, 8]]
 2001,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [4, 7], [5, 5], [5, 8]]
 2002,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [5, 8]]
 2003,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [8, 8]]
 2004,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [8, 8]]
 2005,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [8, 8]]
 2006,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 8], [5, 5]]
 2007,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 8], [5, 5]]
 2008,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 8], [5, 5]]
 2009,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
 2010,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
 2011,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [8, 8]]
 2012,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 7]]
 2013,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
 2014,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [7, 7], [8, 8]]
 2015,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
 2016,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 8]]
 2017,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8]]
 2018,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [8, 8]]
 2019,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 2020,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [8, 8]]
 2021,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 2022,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 2023,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [7, 8]]
 2024,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 2025,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 2026,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [7, 8]]
 2027,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [7, 7]]
 2028,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 2029,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [3, 5], [4, 7], [5, 5], [8, 8]]
 2030,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5]]
 2031,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 2032,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
 2033,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
 2034,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 2035,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
 2036,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5]]
 2037,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [7, 7]]
 2038,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 2039,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 2040,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [8, 8]]
 2041,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 2042,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 2043,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
 2044,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
 2045,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [5, 8]]
 2046,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [8, 8]]
 2047,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [4, 5]]
 2048,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 5], [2, 5], [2, 8], [3, 5], [5, 5]]
 2049,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 2050,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 2051,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2052,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 8], [3, 5], [5, 5], [5, 5]]
 2053,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 2054,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 2055,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 2056,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 2057,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 2058,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 2059,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [5, 8]]
 2060,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 2061,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 2062,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [5, 5]]
 2063,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [2, 8], [5, 5], [5, 5]]
 2064,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2065,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 2066,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2067,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 2068,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2069,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2070,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 2071,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5]]
 2072,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 2073,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 2074,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 2075,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [5, 8]]
 2076,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 2077,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 2078,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 2079,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 2080,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [8, 8]]
 2081,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [4, 8], [5, 5]]
 2082,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 2083,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2084,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 2085,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 2086,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 2087,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5]]
 2088,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 2089,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 2090,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 2091,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5]]
 2092,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5]]
 2093,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 2094,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 2095,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [5, 5]]
 2096,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 2097,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 2098,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 8]]
 2099,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 5], [2, 5], [3, 5], [4, 5], [7, 7]]
 2100,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 5], [7, 7]]
 2101,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [5, 7]]
 2102,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [7, 8]]
 2103,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [4, 5], [5, 5], [7, 7]]
