Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
 2161,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2162,  [[0, 0], [1, 1], [1, 9], [1, 10], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2163,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
 2164,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
 2165,  [[0, 0], [1, 1], [1, 9], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
 2166,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2167,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7]]
 2168,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2169,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
 2170,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
 2171,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 9], [5, 6], [7, 7]]
 2172,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2173,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7]]
 2174,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2175,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
 2176,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
 2177,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
 2178,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 10], [5, 6], [7, 7]]
 2179,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
 2180,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2181,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2182,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 6], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2183,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2184,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 6], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2185,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2186,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2187,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2188,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
 2189,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 10]]
 2190,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2191,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2192,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2193,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2194,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [6, 6], [7, 7]]
 2195,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [6, 7]]
 2196,  [[0, 9], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
 2197,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7]]
 2198,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 8]]
 2199,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7]]
 2200,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
 2201,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7]]
 2202,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 8]]
 2203,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7]]
 2204,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
 2205,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7]]
 2206,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [5, 6], [7, 7]]
 2207,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [5, 6], [7, 7]]
 2208,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [5, 6], [7, 7]]
 2209,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 8], [5, 6], [7, 7]]
 2210,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [7, 10]]
 2211,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2212,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 9], [5, 6], [7, 7]]
 2213,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 9], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2214,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 4], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
 2215,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
 2216,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
 2217,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
 2218,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2219,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2220,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 8]]
 2221,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7], [8, 8]]
 2222,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [7, 8]]
 2223,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8], [10, 10]]
 2224,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
 2225,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [6, 8]]
 2226,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2227,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2228,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 2229,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2230,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 10]]
 2231,  [[0, 3], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
 2232,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
 2233,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8], [10, 10]]
 2234,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8], [10, 10]]
 2235,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10], [8, 8]]
 2236,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [8, 10]]
 2237,  [[0, 3], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2238,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2239,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2240,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 8], [8, 8]]
 2241,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 8], [7, 7]]
 2242,  [[0, 9], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
 2243,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
 2244,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
 2245,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 2246,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [7, 7], [8, 8]]
 2247,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [7, 8]]
 2248,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [8, 10]]
 2249,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
 2250,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
 2251,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
 2252,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2253,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2254,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 8]]
 2255,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7], [8, 8]]
 2256,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [7, 8]]
 2257,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8], [10, 10]]
 2258,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
 2259,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [6, 8]]
 2260,  [[0, 9], [1, 1], [1, 3], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2261,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2262,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2263,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 2264,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2265,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 10]]
 2266,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 9], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
 2267,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
 2268,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8], [10, 10]]
 2269,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8], [10, 10]]
 2270,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10], [8, 8]]
 2271,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [8, 10]]
 2272,  [[0, 4], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2273,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 9], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2274,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2275,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2276,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 8], [8, 8]]
 2277,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 8], [7, 7]]
 2278,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2279,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2280,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 4], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 2281,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 8], [7, 7]]
 2282,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [7, 8]]
 2283,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
 2284,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
 2285,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
 2286,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7], [8, 8]]
 2287,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [6, 6], [7, 7], [8, 8]]
 2288,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [6, 7], [8, 8]]
 2289,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 8], [7, 7]]
 2290,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [6, 8], [7, 7]]
 2291,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [6, 8]]
 2292,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [6, 8]]
 2293,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2294,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2295,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
 2296,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 2297,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2298,  [[0, 0], [1, 1], [1, 9], [1, 10], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2299,  [[0, 0], [1, 1], [1, 9], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
 2300,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
 2301,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 2302,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2303,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 2304,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2305,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 2306,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 2307,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 2308,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 8]]
 2309,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 10], [8, 8]]
 2310,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7]]
 2311,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 10]]
 2312,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 2313,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [7, 8]]
 2314,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 10]]
 2315,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 6], [8, 8]]
 2316,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 8], [8, 8]]
 2317,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7], [8, 8]]
 2318,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 6], [8, 8]]
 2319,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 8], [8, 8]]
