Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2725,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 2726,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2727,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2728,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
 2729,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2730,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2731,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 2732,  [[0, 0], [1, 7], [2, 3], [3, 4], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2733,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2734,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2735,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 2736,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2737,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2738,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 2739,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
 2740,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2741,  [[0, 0], [1, 1], [3, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2742,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2743,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 2744,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2745,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2746,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2747,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
 2748,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 2749,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 2750,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 2751,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 2752,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 2753,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10], [6, 11]]
 2754,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10], [6, 11]]
 2755,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2756,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2757,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 11]]
 2758,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
 2759,  [[0, 0], [1, 1], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2760,  [[0, 2], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2761,  [[0, 0], [1, 7], [3, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2762,  [[0, 0], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 2763,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
 2764,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2765,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
 2766,  [[0, 7], [1, 8], [2, 3], [3, 3], [3, 3], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2767,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 2768,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 2769,  [[0, 0], [1, 7], [2, 3], [3, 4], [3, 8], [4, 9], [5, 5], [5, 5], [5, 6], [6, 10], [6, 11]]
 2770,  [[0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 2771,  [[0, 0], [1, 7], [2, 3], [3, 4], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 2772,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 2773,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 2774,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2775,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 2776,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 2777,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 2778,  [[0, 7], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
 2779,  [[0, 0], [1, 7], [2, 3], [3, 8], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
 2780,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 2781,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
 2782,  [[0, 0], [1, 2], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 2783,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 2784,  [[0, 0], [1, 1], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
 2785,  [[0, 0], [1, 1], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2786,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 2787,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 6], [5, 6], [6, 8], [6, 9]]
 2788,  [[0, 2], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2789,  [[0, 0], [1, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 2790,  [[0, 0], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 2791,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 2792,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 2793,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 2794,  [[0, 7], [1, 8], [2, 3], [3, 3], [3, 3], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2795,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 2796,  [[0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2797,  [[0, 0], [1, 7], [2, 3], [3, 4], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2798,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2799,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2800,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 2801,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 2802,  [[0, 7], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
 2803,  [[0, 0], [1, 7], [2, 3], [3, 8], [3, 9], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6], [6, 6]]
 2804,  [[0, 0], [1, 2], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2805,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 2806,  [[0, 0], [1, 1], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 2807,  [[0, 0], [1, 1], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 2808,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 2809,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9]]
 2810,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 2811,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 2812,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2813,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 2814,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 2815,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
 2816,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2817,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
 2818,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10]]
 2819,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 2820,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 2821,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 2822,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6]]
 2823,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [10, 10]]
 2824,  [[0, 2], [1, 5], [3, 4], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2825,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2826,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
 2827,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2828,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2829,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 2830,  [[0, 2], [1, 5], [3, 4], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2831,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2832,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 2833,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2834,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 2835,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 2836,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 2837,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10], [11, 11]]
 2838,  [[0, 2], [1, 5], [3, 6], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 2839,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 2840,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
 2841,  [[0, 2], [1, 5], [3, 5], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2842,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2843,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 2844,  [[0, 2], [1, 5], [3, 6], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 2845,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 2846,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 2847,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
 2848,  [[0, 2], [1, 5], [3, 5], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 2849,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 2850,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 2851,  [[0, 2], [1, 5], [3, 6], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 2852,  [[0, 2], [1, 5], [3, 6], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 2853,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2854,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2855,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2856,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2857,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2858,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 2859,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 4], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2860,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2861,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 2862,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2863,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2864,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2865,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
 2866,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2867,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 2868,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2869,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 2870,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2871,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2872,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2873,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2874,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 2875,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6], [6, 6]]
 2876,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2877,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
 2878,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2879,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 2880,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 2881,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 2882,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2883,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2884,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 2885,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2886,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2887,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 2888,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 2889,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
 2890,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 11]]
 2891,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2892,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [6, 11]]
 2893,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 2894,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2895,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 2896,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2897,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2898,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
 2899,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2900,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 2901,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 2902,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 2903,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
 2904,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6], [6, 6]]
 2905,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 2906,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
 2907,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 2908,  [[0, 2], [1, 5], [3, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 2909,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
