Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3171,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 3172,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
 3173,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 3174,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [5, 10]]
 3175,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [5, 10]]
 3176,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [5, 10]]
 3177,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8], [5, 9]]
 3178,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3179,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3180,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3181,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3182,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 3183,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3184,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3185,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3186,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3187,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3188,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 3189,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3190,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 3191,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3192,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3193,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 3194,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3195,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3196,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3197,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3198,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
 3199,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3200,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 7], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3201,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3202,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3203,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3204,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3205,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 7], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3206,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3207,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 3208,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
 3209,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3210,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3211,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9]]
 3212,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [5, 10]]
 3213,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 9], [5, 5], [10, 10]]
 3214,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 3215,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 3216,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10]]
 3217,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 3218,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 3219,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 3220,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [9, 9]]
 3221,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 5], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 3222,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
 3223,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
 3224,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3225,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 3226,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 3227,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [9, 9]]
 3228,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 3229,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 3230,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [9, 9], [10, 10]]
 3231,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 3232,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 3233,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 3234,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 3235,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 3236,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [10, 10]]
 3237,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
 3238,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 3239,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [5, 9]]
 3240,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3241,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3242,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 5], [2, 5], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
 3243,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3244,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3245,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 3246,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 3247,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3248,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3249,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 3250,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3251,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
 3252,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3253,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3254,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
 3255,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3256,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3257,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 3258,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 3259,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 3260,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 3], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3261,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3262,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 3263,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 3264,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3265,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 3266,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 3267,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 3268,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 3269,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3270,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 3271,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9], [5, 10]]
 3272,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9], [5, 10]]
 3273,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 7], [2, 3], [2, 4], [2, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9], [5, 10]]
 3274,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9], [5, 10]]
 3275,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 3276,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 5], [2, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [10, 10]]
 3277,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 3278,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9], [10, 10]]
 3279,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4], [5, 6], [5, 7], [5, 8], [9, 9]]
 3280,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
 3281,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
 3282,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [3, 7], [4, 5], [5, 8], [5, 9], [5, 10]]
 3283,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3284,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
 3285,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 3286,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 3287,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 3288,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 3289,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 3290,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 3291,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10]]
 3292,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3293,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 3294,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10]]
 3295,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3296,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
 3297,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 3298,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9], [10, 10]]
 3299,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 3], [2, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 3300,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3301,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9], [10, 10]]
 3302,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 3303,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
 3304,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 3305,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 3306,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3307,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 10]]
 3308,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 10]]
 3309,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 3310,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8], [9, 10]]
 3311,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 3312,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [5, 8], [9, 9]]
 3313,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [5, 10]]
 3314,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 3315,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10]]
 3316,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
 3317,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8], [9, 10]]
 3318,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 3319,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
