Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
 1679,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [6, 6]]
 1680,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6]]
 1681,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4]]
 1682,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1683,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 3], [2, 4], [4, 4], [6, 6]]
 1684,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6]]
 1685,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [3, 6], [4, 4]]
 1686,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [4, 4]]
 1687,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4]]
 1688,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4]]
 1689,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6]]
 1690,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 4], [5, 6]]
 1691,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6]]
 1692,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1693,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1694,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
 1695,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4], [4, 4]]
 1696,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
 1697,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1698,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1699,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1700,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1701,  [[0, 2], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1702,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
 1703,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1704,  [[0, 2], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1705,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [4, 4]]
 1706,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
 1707,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1708,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
 1709,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6]]
 1710,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1711,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
 1712,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 5]]
 1713,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6]]
 1714,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6]]
 1715,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1716,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1717,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [4, 4], [4, 6]]
 1718,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 3], [2, 4], [4, 4], [4, 6]]
 1719,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 3], [2, 5], [4, 4], [4, 6]]
 1720,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 5], [4, 6]]
 1721,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 3], [2, 5], [4, 4], [4, 6]]
 1722,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 5], [4, 6]]
 1723,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1724,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4]]
 1725,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1726,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4]]
 1727,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1728,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4]]
 1729,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1730,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1731,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1732,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1733,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1734,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [2, 4], [4, 6]]
 1735,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 4]]
 1736,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 4]]
 1737,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 6]]
 1738,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4]]
 1739,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5]]
 1740,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [2, 4], [4, 6]]
 1741,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 4]]
 1742,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1743,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [4, 6]]
 1744,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [4, 5]]
 1745,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1746,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [4, 6]]
 1747,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [4, 6]]
 1748,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 4]]
 1749,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 4]]
 1750,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1751,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 5], [4, 6]]
 1752,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 5]]
 1753,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 6]]
 1754,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1755,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [2, 5], [4, 6]]
 1756,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 5]]
 1757,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 4]]
 1758,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 4]]
 1759,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1760,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1761,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1762,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1763,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1764,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 1765,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [6, 6]]
 1766,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 1767,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
 1768,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [5, 6]]
 1769,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 4]]
 1770,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 5], [4, 4], [4, 4]]
 1771,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 5], [4, 4], [4, 6]]
 1772,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1773,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [5, 5]]
 1774,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 5], [6, 6]]
 1775,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [5, 6]]
 1776,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 4]]
 1777,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1778,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1779,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1780,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1781,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [6, 6]]
 1782,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 1783,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
 1784,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 1785,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 4], [5, 6]]
 1786,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [2, 4], [5, 6]]
 1787,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6], [4, 4], [4, 4]]
 1788,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4]]
 1789,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1790,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [6, 6]]
 1791,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 1792,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 1793,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [3, 6], [4, 4], [4, 4]]
 1794,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [3, 4], [4, 4]]
 1795,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 4], [2, 6], [3, 4], [4, 4]]
 1796,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [6, 6]]
 1797,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [5, 5]]
 1798,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 1799,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5]]
 1800,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1801,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [4, 4]]
 1802,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 5]]
 1803,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1804,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 1805,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 4], [6, 6]]
 1806,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 6], [4, 4]]
 1807,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 1808,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1809,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
 1810,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 6]]
 1811,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
 1812,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 6], [4, 4], [4, 4]]
 1813,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 4], [4, 6]]
 1814,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 1815,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4]]
 1816,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6]]
 1817,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6]]
 1818,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
 1819,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [2, 6], [3, 4], [4, 4]]
 1820,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 1821,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4], [4, 4], [5, 5]]
 1822,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
 1823,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [5, 5]]
 1824,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 5], [6, 6]]
 1825,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4]]
 1826,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 4], [4, 5]]
 1827,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 4], [5, 6]]
 1828,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [2, 4], [3, 4], [6, 6]]
 1829,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 1830,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [2, 4], [3, 6], [4, 4]]
 1831,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 6], [4, 4], [4, 4]]
 1832,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [3, 4], [4, 5]]
 1833,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [3, 5], [4, 6]]
 1834,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
 1835,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 4]]
 1836,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 4]]
 1837,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1838,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1839,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1840,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1841,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 5]]
 1842,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1843,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
 1844,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 5], [4, 6]]
 1845,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [4, 4], [4, 4]]
 1846,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4], [4, 4], [4, 4]]
 1847,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4], [4, 5], [4, 6]]
 1848,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1849,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4], [4, 5]]
 1850,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5]]
 1851,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6]]
 1852,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [4, 6]]
 1853,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1854,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 1855,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
 1856,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 6], [4, 4], [4, 4]]
 1857,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [3, 4], [4, 4]]
 1858,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4]]
 1859,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [4, 4], [4, 4]]
 1860,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [3, 4], [4, 4]]
 1861,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4]]
 1862,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1863,  [[0, 2], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1864,  [[0, 2], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1865,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 1866,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4]]
 1867,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6]]
 1868,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6]]
 1869,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1870,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 1871,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 3], [2, 4], [4, 4], [6, 6]]
 1872,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6]]
 1873,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6]]
 1874,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 1875,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1876,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1877,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1878,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1879,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 1880,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
