Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
 1463,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 5], [3, 3], [3, 3], [6, 6]]
 1464,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7]]
 1465,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [3, 3], [3, 5], [3, 6], [7, 7]]
 1466,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [5, 5], [6, 7]]
 1467,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 5], [3, 6], [7, 7]]
 1468,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 5], [3, 6], [3, 7]]
 1469,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [3, 6], [7, 7]]
 1470,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 5], [3, 6]]
 1471,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 5], [6, 7]]
 1472,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [6, 7]]
 1473,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [3, 7]]
 1474,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [3, 7]]
 1475,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 6], [7, 7]]
 1476,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [6, 6]]
 1477,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [3, 6], [3, 7]]
 1478,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [3, 3], [3, 3]]
 1479,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 6], [3, 7]]
 1480,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [6, 7]]
 1481,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [3, 6], [3, 7]]
 1482,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 5], [3, 6]]
 1483,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [5, 6]]
 1484,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 5], [6, 7]]
 1485,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [3, 6], [3, 7]]
 1486,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [5, 6]]
 1487,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 5], [3, 6]]
 1488,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [3, 6], [3, 7]]
 1489,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 1490,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6]]
 1491,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 1492,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 7]]
 1493,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 3], [3, 3], [4, 4], [5, 6]]
 1494,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6], [7, 7]]
 1495,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
 1496,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5], [6, 7]]
 1497,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 3], [3, 4], [5, 5], [6, 6]]
 1498,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 4], [5, 5], [6, 7]]
 1499,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
 1500,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
 1501,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
 1502,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 3], [4, 4], [5, 6]]
 1503,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [7, 7]]
 1504,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [3, 7]]
 1505,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 1506,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 1507,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6]]
 1508,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [6, 7]]
 1509,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 7]]
 1510,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 3], [5, 6]]
 1511,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6]]
 1512,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6]]
 1513,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6]]
 1514,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 1515,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 1516,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 3], [3, 3], [4, 5], [6, 7]]
 1517,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [4, 5], [6, 7]]
 1518,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [3, 6]]
 1519,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 7]]
 1520,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [3, 7]]
 1521,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6]]
 1522,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 7]]
 1523,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5]]
 1524,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [4, 5]]
 1525,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 4], [3, 5], [3, 6], [3, 7]]
 1526,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6]]
 1527,  [[0, 1], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [3, 3], [3, 3], [7, 7]]
 1528,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 4], [1, 5], [3, 3], [3, 3], [6, 7]]
 1529,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [3, 3]]
 1530,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
 1531,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
 1532,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1533,  [[0, 1], [0, 1], [0, 4], [1, 3], [1, 5], [2, 3], [3, 3], [6, 6], [7, 7]]
 1534,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
 1535,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1536,  [[0, 1], [0, 1], [0, 3], [1, 3], [1, 4], [2, 5], [3, 3], [6, 6], [7, 7]]
 1537,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
 1538,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1539,  [[0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
 1540,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
 1541,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
 1542,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 1543,  [[0, 0], [0, 1], [0, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1544,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
 1545,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
 1546,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1547,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 1548,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
 1549,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
 1550,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 5], [3, 6], [7, 7]]
 1551,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [6, 6], [7, 7]]
 1552,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [5, 6]]
 1553,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [5, 5], [6, 7]]
 1554,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [5, 5], [6, 7]]
 1555,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [5, 5], [6, 7]]
 1556,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [6, 7]]
 1557,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [5, 5], [6, 6]]
 1558,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 5], [6, 6]]
 1559,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [6, 6], [7, 7]]
 1560,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [6, 7]]
 1561,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 4], [5, 6]]
 1562,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [6, 7]]
 1563,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [5, 6]]
 1564,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5], [6, 7]]
 1565,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
 1566,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 5], [6, 7]]
 1567,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [4, 5], [6, 7]]
 1568,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4], [5, 6]]
 1569,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 5], [6, 7]]
 1570,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6]]
 1571,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 3], [4, 4], [5, 6]]
 1572,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [4, 5], [6, 7]]
 1573,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [6, 7]]
 1574,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [4, 5], [6, 7]]
 1575,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 5], [6, 7]]
 1576,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [6, 7]]
 1577,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4], [5, 6]]
 1578,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [4, 5], [6, 7]]
 1579,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 1580,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [5, 5], [6, 7]]
 1581,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [6, 7]]
 1582,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5], [6, 7]]
 1583,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [5, 5], [6, 6]]
 1584,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [5, 5], [6, 7]]
 1585,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 1586,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [3, 7]]
 1587,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [3, 6]]
 1588,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 7]]
 1589,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6]]
 1590,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3]]
 1591,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [6, 6]]
 1592,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 6], [7, 7]]
 1593,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [7, 7]]
 1594,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [6, 6]]
 1595,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [6, 6], [7, 7]]
 1596,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [3, 3], [3, 7]]
 1597,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 3], [1, 6], [3, 3], [3, 7]]
 1598,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 1599,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 7], [2, 3], [3, 3]]
 1600,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [2, 3], [7, 7]]
 1601,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [3, 5]]
 1602,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [3, 5], [6, 6]]
 1603,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 6]]
 1604,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [5, 5]]
 1605,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 6]]
 1606,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [3, 5], [6, 7]]
 1607,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 7]]
 1608,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [5, 6]]
 1609,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 7]]
 1610,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5]]
 1611,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 6]]
 1612,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [3, 7]]
 1613,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
 1614,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [3, 5]]
 1615,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 6], [3, 7]]
 1616,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
 1617,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6]]
 1618,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6], [7, 7]]
 1619,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 6], [3, 3]]
 1620,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 1621,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [5, 5]]
 1622,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 3], [6, 7]]
 1623,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [5, 6]]
 1624,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [2, 3], [3, 3], [3, 6], [7, 7]]
 1625,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [3, 3], [3, 7]]
 1626,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 3], [3, 3]]
 1627,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [6, 6]]
 1628,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5], [6, 6]]
 1629,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [5, 5]]
 1630,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [3, 6]]
 1631,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [6, 7]]
 1632,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [3, 6]]
 1633,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [3, 6]]
 1634,  [[0, 1], [0, 1], [0, 4], [1, 3], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7]]
 1635,  [[0, 1], [0, 1], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
 1636,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
 1637,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 3], [6, 6]]
 1638,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6], [3, 7]]
 1639,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
 1640,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
 1641,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 6], [2, 3], [3, 3], [3, 3], [7, 7]]
 1642,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 3], [6, 7]]
 1643,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 7]]
 1644,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [3, 6]]
 1645,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3]]
 1646,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [3, 3], [3, 7]]
 1647,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 6], [3, 3], [3, 3], [3, 7]]
 1648,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [3, 3], [3, 3]]
 1649,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5]]
 1650,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 5]]
 1651,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [7, 7]]
 1652,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 6]]
 1653,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 6], [3, 7]]
 1654,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [7, 7]]
 1655,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [7, 7]]
 1656,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 6], [7, 7]]
 1657,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [6, 6]]
 1658,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 3], [3, 7]]
 1659,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [3, 7]]
 1660,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [7, 7]]
 1661,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 7]]
 1662,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3]]
 1663,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6]]
 1664,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [3, 3], [3, 3]]
 1665,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 7], [3, 3], [3, 3]]
 1666,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
 1667,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 6]]
 1668,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 1669,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6]]
 1670,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6]]
 1671,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 1672,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 6]]
 1673,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6]]
 1674,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 1675,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [5, 5]]
 1676,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6]]
 1677,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 1678,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 5], [6, 6]]
 1679,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6], [7, 7]]
 1680,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [3, 6]]
 1681,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 7]]
 1682,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 6], [3, 7]]
 1683,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [3, 7]]
 1684,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [3, 6]]
