Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 4799,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [3, 8], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 12], [8, 8]]
 4800,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 12]]
 4801,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [11, 11]]
 4802,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 7], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [12, 12]]
 4803,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [12, 12]]
 4804,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 12]]
 4805,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 11], [8, 8], [8, 8], [8, 12]]
 4806,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 8]]
 4807,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 10], [8, 11], [8, 12]]
 4808,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 11]]
 4809,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4810,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 7], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4811,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 4812,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [11, 11]]
 4813,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [12, 12]]
 4814,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [11, 11], [12, 12]]
 4815,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [3, 8], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8], [12, 12]]
 4816,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 12]]
 4817,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 12]]
 4818,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [11, 12]]
 4819,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 8], [11, 12]]
 4820,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [11, 12]]
 4821,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
 4822,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 12]]
 4823,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 4824,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 4825,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [8, 12]]
 4826,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 7], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
 4827,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
 4828,  [[0, 0], [0, 4], [1, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
 4829,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [8, 11], [8, 12]]
 4830,  [[0, 0], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4831,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4832,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4833,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11], [8, 12]]
 4834,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
 4835,  [[0, 1], [0, 4], [2, 2], [2, 5], [2, 9], [3, 7], [3, 7], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4836,  [[0, 0], [0, 1], [2, 4], [2, 5], [2, 9], [3, 7], [3, 7], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4837,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4838,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4839,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4840,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4841,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4842,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [8, 12]]
 4843,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 4844,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 4845,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 4846,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
 4847,  [[0, 0], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4848,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4849,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11]]
 4850,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4851,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 4852,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 4853,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4854,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4855,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4856,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 4857,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4858,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 4859,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 4860,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
 4861,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
 4862,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4863,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4864,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4865,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4866,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4867,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4868,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 8], [8, 11]]
 4869,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [12, 12]]
 4870,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [7, 11], [8, 8], [12, 12]]
 4871,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [8, 8], [8, 12]]
 4872,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 4873,  [[0, 0], [0, 4], [1, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4874,  [[0, 0], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4875,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [7, 12]]
 4876,  [[0, 0], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4877,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 4878,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 4879,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 10], [8, 11]]
 4880,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 10], [8, 11], [8, 12]]
 4881,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 4882,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 4883,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 4884,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 11]]
 4885,  [[0, 1], [0, 7], [2, 2], [2, 4], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 4886,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 4887,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 4888,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [11, 11]]
 4889,  [[0, 0], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4890,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4891,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 4892,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 9], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 10], [8, 11]]
 4893,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4894,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 4895,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4896,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 7], [3, 7], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4897,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4898,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4899,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 5], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4900,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 4901,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 4902,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 4903,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 4], [5, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
 4904,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [8, 8], [12, 12]]
 4905,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 11], [7, 12]]
 4906,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 11], [7, 12]]
 4907,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 11]]
 4908,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [11, 11], [12, 12]]
 4909,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [7, 12]]
 4910,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [7, 12]]
 4911,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 4912,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [8, 8], [8, 8], [8, 12]]
 4913,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 8]]
 4914,  [[0, 0], [0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
 4915,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12]]
 4916,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [7, 11], [8, 12]]
 4917,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [11, 11]]
 4918,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [8, 12]]
 4919,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [12, 12]]
 4920,  [[0, 0], [0, 1], [2, 7], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [12, 12]]
 4921,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [8, 12]]
 4922,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [7, 11], [8, 8], [8, 8], [8, 12]]
 4923,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 8]]
 4924,  [[0, 0], [0, 7], [1, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 4925,  [[0, 0], [0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 11], [8, 12]]
 4926,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4927,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4928,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11], [12, 12]]
 4929,  [[0, 0], [0, 1], [2, 7], [2, 7], [2, 9], [3, 7], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4930,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 4931,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [11, 11]]
 4932,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [11, 11], [12, 12]]
 4933,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8], [11, 12]]
 4934,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8], [11, 12]]
 4935,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [11, 12]]
 4936,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 8], [11, 12]]
 4937,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8], [11, 12]]
