Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
 2690,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2691,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
 2692,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6], [8, 8]]
 2693,  [[0, 0], [0, 1], [0, 2], [4, 5], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
 2694,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9]]
 2695,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2696,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 2697,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 6]]
 2698,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
 2699,  [[0, 1], [0, 2], [0, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
 2700,  [[0, 0], [0, 1], [0, 2], [4, 5], [4, 5], [5, 5], [5, 7], [6, 6], [6, 6], [6, 8]]
 2701,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [6, 9]]
 2702,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [8, 8]]
 2703,  [[0, 1], [0, 2], [0, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [8, 8]]
 2704,  [[0, 0], [0, 1], [0, 2], [4, 5], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6], [8, 8]]
 2705,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [8, 8]]
 2706,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2707,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [7, 7], [8, 8]]
 2708,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [8, 9]]
 2709,  [[0, 1], [0, 2], [0, 5], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2710,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8]]
 2711,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 7], [8, 9]]
 2712,  [[0, 0], [0, 0], [0, 1], [4, 5], [4, 5], [5, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 2713,  [[0, 0], [0, 0], [0, 1], [4, 5], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 2714,  [[0, 0], [0, 1], [0, 4], [2, 5], [4, 6], [5, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2715,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2716,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9]]
 2717,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
 2718,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 6], [5, 7], [5, 8], [6, 6], [9, 9]]
 2719,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 2720,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [9, 9]]
 2721,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6]]
 2722,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2723,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [6, 9]]
 2724,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [9, 9]]
 2725,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 2726,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
 2727,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [5, 6], [6, 7], [6, 8]]
 2728,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
 2729,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
 2730,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [8, 8]]
 2731,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8]]
 2732,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [6, 9]]
 2733,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [8, 8]]
 2734,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 5], [4, 5], [5, 7], [6, 6], [6, 6], [6, 8]]
 2735,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [5, 5], [5, 7], [6, 6], [6, 8]]
 2736,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 7]]
 2737,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 7], [8, 8]]
 2738,  [[0, 0], [0, 0], [0, 1], [4, 5], [4, 5], [5, 7], [5, 8], [6, 6], [6, 6], [6, 9]]
 2739,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 2740,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 7], [8, 8]]
 2741,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
 2742,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [8, 9]]
 2743,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
 2744,  [[0, 0], [0, 1], [0, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [8, 9]]
 2745,  [[0, 0], [0, 0], [0, 1], [2, 7], [4, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6]]
 2746,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
 2747,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8]]
 2748,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 2749,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 2750,  [[0, 0], [0, 0], [0, 1], [4, 5], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6], [8, 9]]
 2751,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 2752,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [8, 9]]
 2753,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6], [7, 8]]
 2754,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [7, 7], [8, 9]]
 2755,  [[0, 0], [0, 1], [0, 4], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2756,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 2757,  [[0, 0], [0, 1], [0, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
 2758,  [[0, 0], [0, 1], [0, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6], [8, 8]]
 2759,  [[0, 1], [0, 4], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 6], [6, 8]]
 2760,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [5, 5], [5, 7], [6, 6], [6, 6], [6, 8]]
 2761,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2762,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [8, 8]]
 2763,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 8], [6, 9]]
 2764,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 2765,  [[0, 1], [0, 4], [0, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [8, 8]]
 2766,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
 2767,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
 2768,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 8]]
 2769,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
 2770,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [5, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
 2771,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
 2772,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 2773,  [[0, 1], [0, 4], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 7], [8, 8]]
 2774,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [5, 6], [5, 7], [6, 6], [6, 6], [8, 8]]
 2775,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [8, 8]]
 2776,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 9]]
 2777,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 2778,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 2779,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 7], [5, 8], [6, 9]]
 2780,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 6], [6, 8]]
 2781,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 7], [8, 8]]
 2782,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7], [8, 8]]
 2783,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 2784,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2785,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
 2786,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 5], [5, 7], [6, 6], [6, 6], [6, 8]]
 2787,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2788,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 8]]
 2789,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 5], [5, 6], [5, 7], [6, 8], [6, 9]]
 2790,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 2791,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 7], [5, 8], [6, 6], [6, 6], [6, 9]]
 2792,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 9]]
 2793,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9]]
 2794,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 6]]
 2795,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 4], [5, 7], [6, 6], [6, 6], [6, 8]]
 2796,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [5, 7], [6, 6], [6, 6], [6, 8]]
 2797,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 7], [6, 6], [6, 8], [6, 9]]
 2798,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 7], [8, 8]]
 2799,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2800,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 7], [8, 8]]
 2801,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [6, 7], [6, 8], [9, 9]]
 2802,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
 2803,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 7], [8, 9]]
 2804,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9]]
 2805,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 7], [8, 8]]
 2806,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 7], [6, 8]]
 2807,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [6, 9]]
 2808,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 6], [8, 8]]
 2809,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
 2810,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 7], [8, 8]]
 2811,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [6, 8], [6, 9]]
 2812,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [6, 6], [6, 6]]
 2813,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 2814,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 6]]
 2815,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [8, 8]]
 2816,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 2817,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 2818,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [8, 9]]
 2819,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 2820,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
 2821,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [6, 9]]
 2822,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
 2823,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [6, 9]]
 2824,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [9, 9]]
 2825,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 8]]
 2826,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 7], [8, 9]]
 2827,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6]]
 2828,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 6]]
 2829,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 6], [8, 8]]
 2830,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6], [8, 9]]
 2831,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [8, 9]]
 2832,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 9]]
 2833,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 7], [6, 8]]
 2834,  [[0, 1], [0, 5], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 7], [8, 8]]
 2835,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 7], [6, 8], [9, 9]]
 2836,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [7, 7], [8, 8]]
 2837,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 7], [8, 9]]
 2838,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [9, 9]]
 2839,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [8, 8]]
 2840,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 6], [8, 8]]
 2841,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [8, 9]]
 2842,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [9, 9]]
 2843,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [8, 9]]
 2844,  [[0, 1], [0, 5], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [8, 8]]
 2845,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [9, 9]]
 2846,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [8, 8]]
 2847,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [8, 9]]
 2848,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
 2849,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [8, 8]]
 2850,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [8, 9]]
 2851,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 7], [8, 9]]
 2852,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 8]]
 2853,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 6], [6, 8]]
 2854,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
 2855,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6], [7, 8]]
 2856,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [7, 7], [8, 8]]
 2857,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [7, 7], [8, 9]]
 2858,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
 2859,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 2860,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [7, 7], [8, 8]]
 2861,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 7], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8]]
 2862,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 2863,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [4, 6], [5, 6], [5, 6], [5, 7], [8, 9]]
 2864,  [[0, 1], [0, 4], [0, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8]]
 2865,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8]]
 2866,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 7], [6, 8]]
 2867,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
 2868,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
 2869,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [7, 8]]
 2870,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 2871,  [[0, 0], [0, 1], [0, 4], [2, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 2872,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
 2873,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6]]
 2874,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 4], [5, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 2875,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 2876,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 2877,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9]]
 2878,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8]]
 2879,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [6, 7], [6, 8], [6, 9]]
 2880,  [[0, 0], [0, 0], [0, 1], [2, 5], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
 2881,  [[0, 0], [0, 1], [0, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6], [7, 8]]
 2882,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [7, 8]]
 2883,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 6], [7, 8]]
 2884,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [7, 8]]
 2885,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6], [7, 8]]
 2886,  [[0, 1], [0, 4], [0, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
 2887,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
 2888,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
 2889,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 2890,  [[0, 1], [0, 4], [0, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6], [8, 8]]
 2891,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [8, 9]]
