Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 3481,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3482,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 3483,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3484,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3485,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3486,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3487,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3488,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
 3489,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 3490,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 10]]
 3491,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 3492,  [[0, 0], [1, 2], [1, 5], [1, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3493,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3494,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3495,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 6], [6, 9], [10, 11]]
 3496,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 6], [9, 10]]
 3497,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6]]
 3498,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 3499,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 3500,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [5, 11]]
 3501,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [10, 10]]
 3502,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 3503,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 3504,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3505,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3506,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
 3507,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [10, 10]]
 3508,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10]]
 3509,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
 3510,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 3511,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [11, 11]]
 3512,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9]]
 3513,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8], [6, 9], [6, 10], [6, 11]]
 3514,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
 3515,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [4, 7], [6, 8], [6, 9], [6, 10]]
 3516,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 3517,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 3518,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9]]
 3519,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 3520,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 9], [6, 10]]
 3521,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 3522,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3523,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3524,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [6, 6], [6, 8], [6, 9], [10, 10]]
 3525,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
 3526,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3527,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
 3528,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 3529,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 3530,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 3531,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 3532,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3533,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3534,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3535,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 3536,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 3537,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3538,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3539,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3540,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 3541,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3542,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
 3543,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3544,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3545,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
 3546,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 3547,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3548,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
 3549,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3550,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3551,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
 3552,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3553,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3554,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3555,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
 3556,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3557,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3558,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3559,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [6, 8], [6, 9], [6, 10]]
 3560,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 3561,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
 3562,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [6, 10]]
 3563,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
 3564,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 3565,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3566,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 3567,  [[0, 4], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3568,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
 3569,  [[0, 4], [1, 1], [1, 5], [1, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3570,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3571,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3572,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 3573,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3574,  [[0, 0], [1, 1], [1, 4], [1, 7], [2, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3575,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
 3576,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3577,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3578,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [4, 4], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3579,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3580,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3581,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3582,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 4], [5, 6], [6, 9], [6, 10], [6, 11]]
 3583,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3584,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3585,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3586,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 3587,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3588,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3589,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
 3590,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3591,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
 3592,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 3593,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [10, 10]]
 3594,  [[0, 5], [1, 1], [1, 6], [1, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 3595,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 3596,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10], [11, 11]]
 3597,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3598,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11]]
 3599,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 3600,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 3601,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 3602,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 3603,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
 3604,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 3605,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 3606,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [10, 10]]
 3607,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 3608,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
 3609,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9]]
 3610,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 3611,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 3612,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
 3613,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 3614,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [9, 10]]
 3615,  [[0, 5], [1, 1], [1, 6], [1, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 3616,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 3617,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9], [10, 11]]
 3618,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
 3619,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
 3620,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 3621,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 3622,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3623,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3624,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10]]
 3625,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3626,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 3627,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3628,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3629,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
 3630,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 3631,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 3632,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 3633,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
 3634,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3635,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3636,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
 3637,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
 3638,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3639,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10]]
 3640,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10]]
 3641,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 3642,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 10]]
 3643,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 3644,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 3645,  [[0, 0], [1, 1], [1, 1], [1, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3646,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3647,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 11]]
 3648,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 11]]
 3649,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 11]]
 3650,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3651,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3652,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3653,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3654,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 11]]
 3655,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9], [10, 11]]
 3656,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 3657,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3658,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3659,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 4], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3660,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9], [10, 11]]
 3661,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [6, 6], [6, 6], [6, 9], [10, 11]]
 3662,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [6, 6], [6, 6], [6, 9], [10, 11]]
 3663,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 3664,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 3665,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10]]
