Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
 2907,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 2908,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 2909,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2910,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 2911,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 2912,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 2913,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
 2914,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 2915,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
 2916,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 2917,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
 2918,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 2919,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 2920,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2921,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 2922,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 2923,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2924,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 2925,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 2926,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2927,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2928,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 2929,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9]]
 2930,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [10, 10]]
 2931,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 2932,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 9], [10, 10], [11, 11]]
 2933,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
 2934,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2935,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2936,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2937,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2938,  [[0, 2], [1, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
 2939,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2940,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2941,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 2942,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2943,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 2944,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2945,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 2946,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 2947,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 2948,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 2949,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
 2950,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 2951,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
 2952,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 2953,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 7], [7, 8], [9, 9], [10, 10]]
 2954,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 2955,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 7], [9, 9]]
 2956,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 2957,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 2958,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2959,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2960,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2961,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2962,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 2963,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 2964,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
 2965,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 2966,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 2967,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 2968,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 2969,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 2970,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 2971,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 2972,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [7, 7], [7, 9]]
 2973,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
 2974,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 2975,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 2976,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 2977,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 7], [7, 9], [7, 10], [7, 11]]
 2978,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 2979,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 7], [7, 9], [10, 11]]
 2980,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 2981,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 7]]
 2982,  [[0, 5], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2983,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2984,  [[0, 0], [1, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 2985,  [[0, 0], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 2986,  [[0, 5], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2987,  [[0, 0], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 2988,  [[0, 4], [1, 5], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2989,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2990,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 2991,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2992,  [[0, 4], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 2993,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2994,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 2995,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 2996,  [[0, 4], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 2997,  [[0, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 2998,  [[0, 0], [1, 5], [4, 4], [5, 5], [5, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 2999,  [[0, 0], [1, 5], [2, 4], [3, 5], [5, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 3000,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 8], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 3001,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 3002,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 3003,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 3004,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 3005,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 3006,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 3007,  [[0, 0], [1, 5], [2, 5], [4, 4], [5, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
 3008,  [[0, 0], [2, 5], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 3009,  [[0, 0], [1, 5], [2, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 3010,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3011,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
 3012,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 3013,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 3014,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 3015,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
 3016,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 3017,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
 3018,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 3019,  [[0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3020,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 3021,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 3022,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 3023,  [[0, 5], [1, 6], [2, 6], [4, 5], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 3024,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 3025,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 3026,  [[0, 5], [1, 5], [2, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3027,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 3028,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 3029,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 3030,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 3031,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 3032,  [[0, 5], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 3033,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 3034,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3035,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 3036,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10]]
 3037,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 3038,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 3039,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 3040,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 3041,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10], [7, 11]]
 3042,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 3043,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 3044,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7]]
 3045,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [11, 11]]
 3046,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 3047,  [[0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 3048,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 3049,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3050,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 3051,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 3052,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 3053,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 3054,  [[0, 5], [1, 5], [2, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 3055,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 3056,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 3057,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 3058,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 3059,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 3060,  [[0, 5], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 3061,  [[0, 5], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 3062,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 3063,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 3064,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3065,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 3066,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 3067,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 3068,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 3069,  [[0, 0], [2, 5], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 3070,  [[0, 0], [1, 5], [2, 6], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
 3071,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10]]
 3072,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 3073,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 3074,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 3075,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 3076,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 3077,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 3078,  [[0, 0], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 3079,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 3080,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 3081,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 3082,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10]]
 3083,  [[0, 5], [1, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 3084,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 3085,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 3086,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 3087,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 3088,  [[0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 3089,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 3090,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 3091,  [[0, 0], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10]]
