Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
 1490,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
 1491,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
 1492,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
 1493,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
 1494,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
 1495,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
 1496,  [[0, 3], [0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
 1497,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1498,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 5], [6, 6], [7, 7]]
 1499,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 3], [4, 4], [5, 5], [6, 7]]
 1500,  [[0, 3], [0, 4], [1, 3], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 1501,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1502,  [[0, 3], [0, 4], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1503,  [[0, 3], [0, 4], [1, 3], [2, 3], [4, 4], [4, 4], [5, 5], [6, 7]]
 1504,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6], [7, 7]]
 1505,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1506,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5], [6, 7]]
 1507,  [[0, 3], [0, 3], [1, 3], [2, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 1508,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
 1509,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 6]]
 1510,  [[0, 3], [0, 3], [1, 3], [2, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
 1511,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
 1512,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
 1513,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 1514,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 1515,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
 1516,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1517,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
 1518,  [[0, 5], [0, 6], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
 1519,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1520,  [[0, 5], [0, 6], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
 1521,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
 1522,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1523,  [[0, 5], [0, 6], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
 1524,  [[0, 5], [0, 6], [1, 3], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
 1525,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
 1526,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
 1527,  [[0, 3], [0, 5], [1, 4], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
 1528,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
 1529,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
 1530,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [6, 6]]
 1531,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1532,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4]]
 1533,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [6, 7]]
 1534,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 1535,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
 1536,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
 1537,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
 1538,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
 1539,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1540,  [[0, 5], [0, 6], [1, 1], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4]]
 1541,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1542,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1543,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
 1544,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4], [6, 7]]
 1545,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1546,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1547,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1548,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
 1549,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
 1550,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1551,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
 1552,  [[0, 2], [0, 3], [1, 4], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1553,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1554,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1555,  [[0, 2], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1556,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1557,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1558,  [[0, 3], [0, 3], [1, 2], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1559,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1560,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1561,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1562,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1563,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1564,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1565,  [[0, 3], [0, 3], [1, 4], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1566,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1567,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1568,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1569,  [[0, 3], [0, 4], [1, 3], [3, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 1570,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1571,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 1572,  [[0, 3], [0, 3], [1, 4], [3, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 1573,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 1574,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 1575,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 1576,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 1577,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1578,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1579,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [6, 6]]
 1580,  [[0, 3], [0, 4], [1, 3], [3, 3], [4, 4], [4, 4], [5, 5], [6, 7]]
 1581,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 7]]
 1582,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1583,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 1584,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 1585,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [4, 4], [4, 4], [6, 6]]
 1586,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 1587,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 1588,  [[0, 3], [0, 3], [1, 4], [3, 3], [4, 4], [4, 4], [5, 5], [6, 7]]
 1589,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 1590,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1591,  [[0, 3], [0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1592,  [[0, 3], [0, 3], [1, 1], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1593,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1594,  [[0, 3], [0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1595,  [[0, 0], [0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1596,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1597,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 1598,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1599,  [[0, 3], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1600,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [6, 6], [7, 7]]
 1601,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 4], [6, 6], [7, 7]]
 1602,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
 1603,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1604,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1605,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
 1606,  [[0, 5], [0, 6], [1, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
 1607,  [[0, 5], [0, 6], [1, 3], [2, 7], [3, 4], [3, 4], [3, 4], [4, 4]]
 1608,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [6, 7]]
 1609,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1610,  [[0, 3], [0, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 1611,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1612,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1613,  [[0, 3], [0, 3], [1, 4], [2, 3], [4, 4], [4, 4], [5, 5], [6, 7]]
 1614,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 1615,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 1616,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1617,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
 1618,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1619,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [6, 7]]
 1620,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
 1621,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [4, 4], [4, 4], [6, 7]]
 1622,  [[0, 3], [0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1623,  [[0, 3], [0, 3], [1, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
Total nodes =  1624
Total edges =  4839
Goal candidates No. 118
Goal candidates No. 143
Goal candidates No. 161
True Goal graph No. 182
Goal candidates No. 190
Goal candidates No. 198
Goal candidates No. 200
Goal candidates No. 230
Goal candidates No. 239
Goal candidates No. 271
Goal candidates No. 273
Goal candidates No. 581
Goal candidates No. 613
Goal candidates No. 658
Goal candidates No. 709
Goal candidates No. 720
Goal candidates No. 774
Goal candidates No. 779
Goal candidates No. 871
Goal candidates No. 1292
Goal candidates No. 1311
Goal candidates No. 1365
Goal candidates No. 1464
Goal candidates No. 1490
Total Goals =  24  and Paths = 2804 

True paths: 4 / 2804 

Top 1 : Bad result
0  :  -2.945353388786316
4  :  -0.8309496641159058
12  :  1.06129552423954
58  :  2.527066484093666
176  :  2.249741569161415
382  :  -6.387598022818565
744  :  1.1718714386224747
1158  :  0.8945465236902237
1464  :  -3.524205207824707
Top 2 : Bad result
0  :  -2.945353388786316
1  :  -1.05310820043087
12  :  1.06129552423954
58  :  2.527066484093666
176  :  2.249741569161415
382  :  -6.387598022818565
744  :  1.1718714386224747
1158  :  0.8945465236902237
1464  :  -3.524205207824707
Top 3 : Bad result
0  :  -2.945353388786316
4  :  -0.8309496641159058
27  :  0.6348212957382202
58  :  2.527066484093666
176  :  2.249741569161415
382  :  -6.387598022818565
744  :  1.1718714386224747
1158  :  0.8945465236902237
1464  :  -3.524205207824707
Top 4 : Bad result
0  :  -2.945353388786316
3  :  -0.8309496641159058
11  :  1.06129552423954
50  :  -6.317057833075523
146  :  2.249741569161415
370  :  1.346756711602211
744  :  1.1718714386224747
1158  :  0.8945465236902237
1464  :  -3.524205207824707
Top 5 : Bad result
0  :  -2.945353388786316
3  :  -0.8309496641159058
11  :  1.06129552423954
47  :  -6.387598022818565
146  :  2.249741569161415
370  :  1.346756711602211
744  :  1.1718714386224747
1158  :  0.8945465236902237
1464  :  -3.524205207824707
