Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
 1670,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7]]
 1671,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [8, 9]]
 1672,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7]]
 1673,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7]]
 1674,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 7], [3, 7], [6, 6], [6, 8], [6, 9]]
 1675,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [6, 8], [6, 9], [7, 7]]
 1676,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [6, 8], [9, 9]]
 1677,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [8, 8]]
 1678,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [5, 8], [6, 6]]
 1679,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [6, 6], [8, 9]]
 1680,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1681,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7]]
 1682,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 8], [6, 6]]
 1683,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9]]
 1684,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [8, 8]]
 1685,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [6, 6], [6, 8], [7, 9]]
 1686,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [6, 8], [7, 7], [7, 9]]
 1687,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [7, 8], [9, 9]]
 1688,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [6, 8], [9, 9]]
 1689,  [[0, 0], [0, 6], [0, 8], [1, 7], [1, 7], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [9, 9]]
 1690,  [[0, 0], [0, 6], [0, 8], [1, 7], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 9], [6, 6]]
 1691,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [7, 7], [8, 8]]
 1692,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [9, 9]]
 1693,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [7, 7]]
 1694,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 8], [6, 6]]
 1695,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 7], [8, 8]]
 1696,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 7], [3, 7], [6, 6], [6, 8], [7, 9]]
 1697,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [6, 8], [7, 7], [7, 9]]
 1698,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [7, 8], [9, 9]]
 1699,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [6, 8], [9, 9]]
 1700,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 9], [6, 7], [7, 7]]
 1701,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 8], [6, 6], [6, 7]]
 1702,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [6, 6], [6, 7], [8, 9]]
 1703,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [6, 7], [7, 7], [8, 9]]
 1704,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [6, 6], [8, 9]]
 1705,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [8, 9]]
 1706,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 9], [6, 7], [7, 7]]
 1707,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 7], [5, 8], [6, 7]]
 1708,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 8], [6, 7], [7, 7]]
 1709,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 8], [7, 7]]
 1710,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 7], [6, 7], [8, 9]]
 1711,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 7], [3, 7], [6, 6], [6, 7], [8, 9]]
 1712,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [6, 7], [7, 7], [8, 9]]
 1713,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [6, 6], [8, 9]]
 1714,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [7, 7], [8, 9]]
 1715,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 9], [6, 7], [6, 7]]
 1716,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7]]
 1717,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 7], [4, 8], [6, 7], [6, 7]]
 1718,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 9], [6, 7], [6, 7], [7, 7]]
 1719,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 9], [7, 7]]
 1720,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 1721,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
 1722,  [[0, 2], [0, 6], [0, 7], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
 1723,  [[0, 2], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
 1724,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 7], [1, 8], [4, 6], [5, 6], [6, 6], [7, 7], [7, 9]]
 1725,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [7, 7], [7, 9]]
 1726,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 6], [6, 6], [7, 7], [9, 9]]
 1727,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 6], [6, 6], [9, 9]]
 1728,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 6], [7, 7], [7, 7], [9, 9]]
 1729,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 7], [4, 7], [6, 6], [6, 6], [9, 9]]
 1730,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [9, 9]]
 1731,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 9], [7, 7], [7, 7]]
 1732,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 7], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
 1733,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
 1734,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
 1735,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7]]
 1736,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 1737,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
 1738,  [[0, 2], [0, 6], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
 1739,  [[0, 2], [0, 6], [0, 8], [1, 6], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
 1740,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [9, 9]]
 1741,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
 1742,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 9], [6, 6], [6, 7], [7, 7]]
 1743,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 9], [7, 7], [7, 7]]
 1744,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7]]
 1745,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [9, 9]]
 1746,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 1747,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 7], [9, 9]]
 1748,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 9], [7, 7]]
 1749,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [9, 9]]
 1750,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [7, 7]]
 1751,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1752,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [7, 7], [9, 9]]
 1753,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7]]
 1754,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [7, 7], [7, 7]]
 1755,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [7, 7], [7, 7]]
 1756,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 7], [3, 9], [6, 6], [6, 7], [7, 7]]
 1757,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [6, 6], [7, 7]]
 1758,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [8, 9]]
 1759,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [8, 9]]
 1760,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [8, 9]]
 1761,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [8, 9]]
 1762,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 8], [1, 9], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
 1763,  [[0, 0], [0, 8], [0, 9], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
 1764,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 8], [1, 9], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
 1765,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [7, 8]]
 1766,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [6, 8], [7, 7]]
 1767,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [6, 8], [7, 7], [7, 7]]
 1768,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 8]]
 1769,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9]]
 1770,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 7]]
 1771,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [6, 6], [7, 7], [7, 8]]
 1772,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8]]
 1773,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8]]
 1774,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 7], [6, 8], [7, 9]]
 1775,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [7, 8]]
 1776,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [7, 8]]
 1777,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [6, 7], [7, 8], [7, 9]]
 1778,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [6, 7], [7, 7], [8, 8]]
 1779,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8]]
 1780,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
 1781,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 8]]
 1782,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 9]]
 1783,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1784,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
 1785,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
 1786,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1787,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
 1788,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
 1789,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
 1790,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
 1791,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
 1792,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1793,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
 1794,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 7], [6, 7], [9, 9]]
 1795,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7]]
 1796,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
 1797,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
 1798,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
 1799,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
 1800,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 6], [6, 9], [7, 7], [7, 7]]
 1801,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 6], [6, 6], [7, 7], [7, 9]]
 1802,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [5, 6], [6, 9], [7, 7], [7, 7]]
 1803,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 9]]
 1804,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
 1805,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 9]]
 1806,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [7, 7], [7, 7], [9, 9]]
 1807,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
 1808,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
 1809,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
 1810,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 7], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
 1811,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7]]
 1812,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1813,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 9]]
 1814,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7]]
 1815,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 7], [3, 7], [4, 7], [6, 6], [6, 9]]
 1816,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 7], [9, 9]]
 1817,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1818,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7]]
 1819,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1820,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 9], [7, 7], [7, 7]]
 1821,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1822,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 9], [6, 6], [6, 7], [7, 7]]
 1823,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 9], [6, 7], [7, 7]]
 1824,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 7], [4, 7], [5, 9], [7, 7]]
 1825,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7]]
 1826,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [4, 9], [6, 7], [6, 7]]
 1827,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
 1828,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1829,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 6], [6, 9], [7, 7], [7, 7]]
 1830,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 6], [6, 6], [7, 7], [7, 9]]
 1831,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [7, 7], [7, 9]]
 1832,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1833,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
 1834,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 7], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
 1835,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7]]
 1836,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 8], [1, 9], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1837,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 8], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
 1838,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 8], [1, 9], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1839,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 8], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7]]
 1840,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1841,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [6, 7], [6, 7], [6, 7]]
 1842,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 8], [1, 9], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
 1843,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 8], [1, 9], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
 1844,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1845,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1846,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 1847,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1848,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1849,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7]]
 1850,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 3], [4, 6], [5, 7], [6, 7], [6, 7], [6, 9]]
 1851,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8]]
 1852,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 8], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
 1853,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 1854,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1855,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
