Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
 1850,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [9, 9], [10, 10]]
 1851,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 9], [5, 8], [7, 8], [9, 9], [9, 10], [9, 11]]
 1852,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 10], [11, 11]]
 1853,  [[0, 3], [1, 9], [2, 4], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [10, 10]]
 1854,  [[0, 0], [1, 3], [2, 4], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [10, 11]]
 1855,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [8, 8], [9, 10], [9, 11]]
 1856,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [7, 8], [9, 9], [9, 10], [11, 11]]
 1857,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 10], [11, 11]]
 1858,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 9], [4, 8], [5, 9], [7, 8], [9, 10], [11, 11]]
 1859,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 10], [7, 8], [9, 11]]
 1860,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 10], [7, 8], [9, 9]]
 1861,  [[0, 3], [1, 9], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [10, 11]]
 1862,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 9], [4, 8], [5, 9], [6, 10], [7, 8], [9, 9]]
 1863,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 10], [7, 8], [9, 9]]
 1864,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 10], [7, 8], [9, 9], [9, 9]]
 1865,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [10, 11]]
 1866,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [10, 11]]
 1867,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 8], [9, 9], [10, 11]]
 1868,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [7, 8], [9, 9], [9, 9], [10, 11]]
 1869,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 1870,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1871,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [10, 11]]
 1872,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 1873,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1874,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [10, 11]]
 1875,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 11]]
 1876,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [10, 11]]
 1877,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 11]]
 1878,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 11], [9, 9]]
 1879,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 9], [8, 9], [8, 11]]
 1880,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [8, 9], [8, 11], [9, 9]]
 1881,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 11], [8, 9]]
 1882,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1883,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 11]]
 1884,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1885,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 11]]
 1886,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 9], [8, 8], [9, 11]]
 1887,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
 1888,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [7, 9], [8, 8], [9, 9], [9, 11]]
 1889,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 9], [8, 8], [11, 11]]
 1890,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [11, 11]]
 1891,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [11, 11]]
 1892,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [11, 11]]
 1893,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 11], [8, 8], [9, 9]]
 1894,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 11], [8, 8], [9, 9]]
 1895,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [7, 11], [8, 8]]
 1896,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 11], [8, 8]]
 1897,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8]]
 1898,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [7, 8], [8, 9], [9, 9], [9, 11]]
 1899,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [11, 11]]
 1900,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [7, 8], [8, 9], [9, 9], [11, 11]]
 1901,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [11, 11]]
 1902,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 11], [7, 8], [8, 9]]
 1903,  [[0, 3], [1, 10], [2, 4], [2, 9], [2, 9], [5, 7], [6, 9], [7, 8], [9, 9], [11, 11]]
 1904,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [7, 8], [9, 9], [9, 9], [11, 11]]
 1905,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 11], [9, 9]]
 1906,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [6, 11], [7, 8], [9, 9]]
 1907,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 9], [4, 7], [5, 9], [7, 8], [8, 11], [9, 9]]
 1908,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 11], [7, 8], [9, 9], [9, 9]]
 1909,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 8], [8, 11], [9, 9]]
 1910,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1911,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [7, 8], [8, 11], [9, 9], [9, 9]]
 1912,  [[0, 3], [1, 10], [2, 4], [2, 7], [2, 9], [5, 8], [6, 11], [7, 8], [9, 9], [9, 9]]
 1913,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 11], [9, 9]]
 1914,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 9], [8, 9], [8, 11]]
 1915,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [8, 9], [8, 11]]
 1916,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [8, 9], [8, 11], [9, 9]]
 1917,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 1918,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 11], [8, 9]]
 1919,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 11]]
 1920,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 1921,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 11]]
 1922,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
 1923,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [7, 9], [8, 8], [9, 9], [9, 11]]
 1924,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 9], [8, 8], [11, 11]]
 1925,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 1926,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [11, 11]]
 1927,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 8], [6, 9], [9, 9], [11, 11]]
 1928,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [11, 11]]
 1929,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 11], [8, 8], [9, 9]]
 1930,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 11], [8, 8], [9, 9]]
 1931,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [10, 10]]
 1932,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 11], [8, 8]]
 1933,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [7, 11], [8, 8]]
 1934,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8]]
 1935,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [9, 10]]
 1936,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [7, 8], [8, 9], [9, 9], [9, 11]]
 1937,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [11, 11]]
 1938,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [7, 8], [8, 9], [9, 11]]
 1939,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [7, 8], [8, 9], [9, 9], [11, 11]]
 1940,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [11, 11]]
 1941,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [11, 11]]
 1942,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 11], [7, 8], [8, 9]]
 1943,  [[0, 9], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [9, 9], [11, 11]]
 1944,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 11], [9, 9]]
 1945,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 11], [7, 8], [9, 9]]
 1946,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [8, 11], [9, 9]]
 1947,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 10], [7, 8], [9, 9]]
 1948,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 7], [5, 9], [6, 11], [7, 8], [9, 9]]
 1949,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 11], [7, 8], [9, 9], [9, 9]]
 1950,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
 1951,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 7], [5, 9], [7, 8], [8, 11], [9, 9]]
 1952,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [7, 8], [8, 11], [9, 9], [9, 9]]
 1953,  [[0, 0], [1, 9], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [11, 11]]
 1954,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1955,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [10, 11]]
 1956,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 10]]
 1957,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [8, 11]]
 1958,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 10], [7, 8], [9, 9]]
 1959,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 10], [7, 8], [9, 11]]
 1960,  [[0, 0], [1, 9], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [10, 11]]
 1961,  [[0, 0], [1, 9], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
 1962,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 10], [7, 8], [9, 11]]
 1963,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 11], [8, 8], [9, 9]]
 1964,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 11], [7, 8], [8, 9]]
 1965,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 11], [7, 8], [9, 9]]
 1966,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 10], [7, 8], [9, 11]]
 1967,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 10], [7, 8], [9, 9], [9, 11]]
 1968,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 11], [8, 8], [9, 9]]
 1969,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 11], [7, 8], [8, 9]]
 1970,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 11], [7, 7], [8, 8], [9, 9]]
 1971,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 11], [9, 9]]
 1972,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 11], [7, 9], [8, 8]]
 1973,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 11], [7, 8], [8, 9], [9, 9]]
 1974,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
 1975,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 11], [7, 8]]
 1976,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [8, 11]]
 1977,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 8]]
 1978,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 11]]
 1979,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [10, 11]]
 1980,  [[0, 9], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [10, 11]]
 1981,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 8], [9, 9], [10, 11]]
 1982,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [7, 7], [8, 8]]
 1983,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 11]]
 1984,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8]]
 1985,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 11], [8, 8], [9, 9]]
 1986,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 9], [4, 9], [5, 11], [7, 7], [8, 8]]
 1987,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 11]]
 1988,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 8]]
 1989,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8]]
 1990,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [7, 11], [8, 8], [9, 9]]
 1991,  [[0, 0], [1, 1], [2, 9], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 11], [7, 8]]
 1992,  [[0, 0], [1, 1], [2, 9], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [8, 11]]
 1993,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 11], [8, 8]]
 1994,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [7, 7], [8, 9]]
 1995,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 9]]
 1996,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 9]]
 1997,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 5], [6, 9], [7, 7], [8, 8], [9, 9], [9, 9]]
 1998,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [7, 9], [8, 8], [9, 9], [9, 9]]
 1999,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 9], [8, 9], [9, 9]]
 2000,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 5], [6, 7], [7, 8], [8, 9], [9, 9], [9, 9]]
 2001,  [[0, 10], [1, 11], [2, 3], [2, 7], [2, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 2002,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 9], [8, 9], [9, 9]]
 2003,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
 2004,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 9], [7, 9], [8, 9]]
 2005,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 9], [8, 9], [9, 9]]
 2006,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 9], [8, 9], [8, 9]]
 2007,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [8, 9], [8, 9], [9, 9]]
 2008,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 7], [5, 9], [6, 9], [7, 9], [8, 8], [9, 9]]
 2009,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 8], [7, 9], [9, 9]]
 2010,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 9]]
 2011,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [7, 9], [8, 8], [9, 9]]
 2012,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 8], [8, 9], [9, 9]]
 2013,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [7, 9], [8, 9]]
 2014,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 9]]
 2015,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [7, 7], [8, 9], [8, 9], [9, 9]]
 2016,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 9], [8, 9]]
 2017,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [8, 9], [9, 9]]
 2018,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [8, 9], [8, 9], [9, 9]]
 2019,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 8], [7, 9], [8, 9], [9, 9]]
 2020,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [8, 9], [9, 9], [9, 9]]
 2021,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [9, 9]]
 2022,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [9, 9]]
 2023,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 9]]
 2024,  [[0, 10], [1, 11], [2, 3], [2, 7], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9]]
 2025,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [9, 9]]
 2026,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 8], [8, 9]]
 2027,  [[0, 7], [1, 9], [2, 3], [2, 10], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
 2028,  [[0, 3], [1, 7], [2, 2], [2, 10], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
 2029,  [[0, 0], [1, 7], [2, 3], [2, 10], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
 2030,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
 2031,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
 2032,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
 2033,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
 2034,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
 2035,  [[0, 0], [1, 7], [2, 3], [2, 4], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
 2036,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
 2037,  [[0, 3], [1, 7], [2, 4], [2, 9], [2, 10], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11]]
 2038,  [[0, 3], [1, 7], [2, 2], [2, 9], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
 2039,  [[0, 3], [1, 7], [2, 9], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
 2040,  [[0, 0], [1, 7], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [7, 8], [9, 9], [11, 11]]
 2041,  [[0, 7], [1, 9], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
 2042,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [7, 8], [9, 9], [11, 11]]
 2043,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 11], [7, 8], [9, 9]]
 2044,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [10, 10]]
 2045,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
 2046,  [[0, 0], [1, 7], [2, 9], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
 2047,  [[0, 3], [1, 9], [2, 2], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
 2048,  [[0, 3], [1, 9], [2, 2], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
 2049,  [[0, 0], [1, 9], [2, 3], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
 2050,  [[0, 0], [1, 9], [2, 3], [2, 10], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
