Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
 2364,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2365,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2366,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 2367,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 2368,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2369,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2370,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 2371,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 2372,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 2373,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 2374,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2375,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 2376,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 2377,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 2378,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
 2379,  [[0, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 2380,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 2381,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 2382,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2383,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 2384,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 2385,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 2386,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 2387,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 2388,  [[1, 1], [1, 2], [1, 3], [4, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2389,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 2390,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2391,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 2392,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
 2393,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 2394,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 2395,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 2396,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 2397,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 2398,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 2399,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 2400,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2401,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 2402,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 7], [5, 6], [5, 6]]
 2403,  [[0, 5], [1, 1], [1, 4], [1, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 2404,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2405,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 2406,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 7], [5, 6], [5, 6], [5, 6]]
 2407,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 6], [5, 6]]
 2408,  [[0, 5], [1, 1], [1, 4], [1, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2409,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 2410,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2411,  [[0, 5], [1, 2], [1, 4], [1, 4], [5, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2412,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 2413,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 2414,  [[0, 5], [1, 2], [1, 4], [1, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 2415,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 2416,  [[1, 2], [1, 4], [1, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 2417,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2418,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2419,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 2420,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 2421,  [[1, 1], [1, 2], [1, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2422,  [[0, 5], [1, 2], [1, 4], [1, 6], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2423,  [[0, 5], [1, 1], [1, 1], [1, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2424,  [[0, 5], [1, 1], [1, 2], [1, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2425,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [4, 5], [5, 6], [5, 6], [7, 7]]
 2426,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 2427,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2428,  [[0, 5], [1, 1], [1, 2], [1, 4], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2429,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 2430,  [[0, 5], [1, 1], [1, 2], [1, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 2431,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 2432,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
 2433,  [[0, 5], [1, 2], [1, 4], [1, 6], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 2434,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 7], [4, 6], [5, 5], [5, 6], [5, 6]]
 2435,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 2436,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 2437,  [[0, 5], [1, 2], [1, 4], [1, 5], [3, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 2438,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 2439,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 2440,  [[1, 1], [1, 2], [1, 4], [3, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 2441,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6]]
 2442,  [[0, 5], [1, 2], [1, 4], [1, 5], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 2443,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 7], [4, 6], [5, 6], [5, 6], [6, 6]]
 2444,  [[0, 1], [1, 2], [1, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 2445,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2446,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2447,  [[0, 5], [1, 2], [1, 4], [1, 5], [3, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 2448,  [[0, 5], [1, 2], [1, 4], [1, 5], [3, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2449,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2450,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6]]
 2451,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [6, 6], [6, 6]]
 2452,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6]]
 2453,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 2454,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [4, 7], [5, 6], [6, 6]]
 2455,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2456,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 6], [6, 6], [7, 7]]
 2457,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [5, 6], [5, 6], [7, 7]]
 2458,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 2459,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 2460,  [[0, 5], [1, 2], [1, 6], [1, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2461,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 7], [5, 5], [6, 6], [6, 6]]
 2462,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [4, 7], [5, 5], [5, 6]]
 2463,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [4, 7], [5, 6], [6, 6]]
 2464,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2465,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 5], [5, 5], [6, 6]]
 2466,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6]]
 2467,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2468,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2469,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 6], [5, 5], [5, 6], [5, 6]]
 2470,  [[1, 1], [1, 2], [1, 5], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 2471,  [[0, 5], [1, 2], [1, 5], [1, 6], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2472,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 6], [4, 7], [5, 5], [5, 5], [6, 6]]
 2473,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 6]]
 2474,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7]]
 2475,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 5], [5, 6], [6, 6], [7, 7]]
 2476,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 6], [6, 6], [7, 7]]
 2477,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [4, 6], [5, 6], [5, 6]]
 2478,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [5, 6], [6, 6], [6, 6]]
 2479,  [[0, 5], [1, 1], [1, 1], [1, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 2480,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2481,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 7], [5, 6], [6, 6]]
 2482,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 6]]
 2483,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6]]
 2484,  [[0, 5], [1, 1], [1, 1], [1, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2485,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 2486,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 6]]
 2487,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [5, 6], [7, 7]]
 2488,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 6], [4, 6], [5, 5], [5, 6], [7, 7]]
 2489,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 7], [4, 6], [5, 5], [5, 6], [6, 6]]
 2490,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 2491,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [4, 7], [5, 6], [6, 6]]
 2492,  [[1, 1], [1, 1], [1, 2], [3, 7], [4, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
 2493,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 7], [4, 6], [5, 6], [5, 6], [6, 6]]
 2494,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 7], [4, 6], [4, 6], [5, 6], [5, 6]]
 2495,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 2496,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [5, 7], [6, 6]]
 2497,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [5, 6], [6, 7]]
 2498,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 2499,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6]]
 2500,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 2501,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6]]
 2502,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 2503,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 7], [6, 6], [6, 6]]
 2504,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 6], [6, 6], [7, 7]]
 2505,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
 2506,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 2507,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
 2508,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
 2509,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 6], [6, 6], [6, 7]]
 2510,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 2511,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 6], [5, 6], [7, 7]]
 2512,  [[0, 5], [1, 2], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2513,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 7]]
 2514,  [[0, 5], [1, 2], [1, 4], [1, 6], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 2515,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 2516,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 2517,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 2518,  [[0, 5], [1, 2], [1, 5], [1, 6], [4, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 2519,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 7], [6, 6], [6, 6]]
 2520,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 6]]
 2521,  [[0, 5], [1, 2], [1, 5], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2522,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 4], [5, 5], [5, 6], [7, 7]]
 2523,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 7], [4, 4], [5, 5], [5, 6], [6, 6]]
 2524,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 6], [4, 4], [5, 6], [5, 6], [7, 7]]
 2525,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 7], [4, 4], [5, 6], [5, 6], [6, 6]]
 2526,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 6], [4, 4], [5, 6], [5, 7], [6, 6]]
 2527,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6]]
 2528,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
 2529,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 2530,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6]]
 2531,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6]]
 2532,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 7]]
 2533,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 2534,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2535,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 7]]
 2536,  [[0, 5], [1, 2], [1, 4], [1, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 2537,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 2538,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 2539,  [[0, 5], [1, 2], [1, 6], [1, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 2540,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 2541,  [[0, 5], [1, 1], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [5, 6], [7, 7]]
 2542,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6]]
 2543,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 4], [5, 5], [5, 6], [5, 6]]
 2544,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2545,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 2546,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2547,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 2548,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 2549,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6]]
 2550,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 6], [6, 7]]
 2551,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6]]
 2552,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7]]
 2553,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2554,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
 2555,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
 2556,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
 2557,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7]]
 2558,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 2559,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 5], [4, 4], [6, 6], [6, 6], [6, 7]]
 2560,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 2561,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [6, 6], [6, 6], [6, 7]]
 2562,  [[0, 5], [1, 1], [1, 1], [1, 4], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 2563,  [[0, 5], [1, 1], [1, 2], [1, 4], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 2564,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 2565,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 2566,  [[1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6]]
 2567,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 7], [6, 6], [6, 6]]
 2568,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 5], [4, 6], [5, 6], [5, 7]]
 2569,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 2570,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [5, 7], [6, 6]]
 2571,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6]]
 2572,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 2573,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [4, 6], [5, 6], [5, 7]]
 2574,  [[1, 1], [1, 1], [1, 2], [4, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 2575,  [[1, 1], [1, 1], [1, 2], [4, 5], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2576,  [[0, 5], [1, 1], [1, 2], [1, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 2577,  [[0, 5], [1, 2], [1, 5], [1, 5], [4, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 2578,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [7, 7]]
 2579,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 7], [4, 4], [5, 6], [6, 6], [6, 6]]
 2580,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 7], [6, 6], [6, 6]]
 2581,  [[1, 1], [1, 2], [1, 4], [4, 5], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 2582,  [[0, 5], [1, 1], [1, 1], [1, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 2583,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6]]
 2584,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 5], [5, 7], [6, 6], [6, 6]]
 2585,  [[0, 5], [1, 2], [1, 4], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
