Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 2186,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
 2187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 2188,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 2189,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 2190,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 2191,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
 2192,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
 2193,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 2194,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 2195,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 2196,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
 2197,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
 2198,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 2199,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2200,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2201,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
 2202,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 2203,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2204,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
 2205,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
 2206,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [4, 5], [6, 6]]
 2207,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
 2208,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 4], [6, 6]]
 2209,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 6]]
 2210,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 2211,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 5]]
 2212,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [3, 6], [4, 4]]
 2213,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 2214,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 2215,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 6], [4, 7]]
 2216,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 2217,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 2218,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
 2219,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 4], [3, 6], [4, 7]]
 2220,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
 2221,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 2222,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [3, 3], [4, 6]]
 2223,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
 2224,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 2225,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 2226,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2227,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [3, 6], [4, 4], [4, 7]]
 2228,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 2229,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 2230,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7]]
 2231,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6]]
 2232,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6]]
 2233,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7]]
 2234,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [7, 7]]
 2235,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 3], [4, 4], [4, 7]]
 2236,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [4, 7]]
 2237,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4]]
 2238,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2239,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2240,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
 2241,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7]]
 2242,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
 2243,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
 2244,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [3, 6], [4, 4], [4, 7]]
 2245,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 2246,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
 2247,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
 2248,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
 2249,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6]]
 2250,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7]]
 2251,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2252,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
 2253,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
 2254,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
 2255,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 2256,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 2257,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
 2258,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
 2259,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
 2260,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 2261,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 2262,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 2263,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4]]
 2264,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4]]
 2265,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7]]
 2266,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7]]
 2267,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7]]
 2268,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7]]
 2269,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4]]
 2270,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [4, 4], [4, 6]]
 2271,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6]]
 2272,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7]]
 2273,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6]]
 2274,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 4], [4, 6]]
 2275,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 6], [4, 7]]
 2276,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 4], [6, 6]]
 2277,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4]]
 2278,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7]]
 2279,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7]]
 2280,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4]]
 2281,  [[0, 1], [0, 1], [0, 3], [0, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2282,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2283,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
 2284,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
 2285,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 2286,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7]]
 2287,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 2288,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 2289,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
 2290,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7]]
 2291,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 2292,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 2293,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 2294,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 2295,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2296,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2297,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
 2298,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2299,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
 2300,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 2301,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [3, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
 2302,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 6], [7, 7]]
 2303,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [6, 6]]
 2304,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 2305,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 2306,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 4], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4]]
 2307,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2308,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 2309,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4]]
 2310,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
 2311,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5]]
 2312,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 6]]
 2313,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 6], [4, 7]]
 2314,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4]]
 2315,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
 2316,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
 2317,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
 2318,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5]]
 2319,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
 2320,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 2321,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 2322,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
 2323,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [4, 6], [7, 7]]
 2324,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 2325,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 2326,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7]]
 2327,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7]]
 2328,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4]]
 2329,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6]]
 2330,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6], [7, 7]]
 2331,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 6], [7, 7]]
 2332,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 2333,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 2334,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4], [3, 7], [4, 4]]
 2335,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4]]
 2336,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [7, 7]]
 2337,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 2338,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
 2339,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4]]
 2340,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 2341,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
 2342,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 2343,  [[0, 0], [0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2344,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2345,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 2346,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7]]
 2347,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6]]
 2348,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7]]
 2349,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
 2350,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7]]
 2351,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7]]
 2352,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2353,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
 2354,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2355,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
 2356,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2357,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2358,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
 2359,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [6, 6], [7, 7]]
 2360,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7]]
 2361,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
 2362,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
 2363,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2364,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
 2365,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7]]
 2366,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 2367,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 2368,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 2369,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4]]
 2370,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4]]
 2371,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
