Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
 7779,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7780,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7781,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11]]
 7782,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [12, 12]]
 7783,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12]]
 7784,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12]]
 7785,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 8], [9, 10]]
 7786,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 9]]
 7787,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [11, 11]]
 7788,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7789,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7790,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9]]
 7791,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 9], [8, 10], [8, 11]]
 7792,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
 7793,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [7, 7], [7, 8], [9, 10], [9, 11], [12, 12]]
 7794,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [7, 9], [8, 10], [8, 11], [12, 12]]
 7795,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12]]
 7796,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
 7797,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 6], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7798,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7799,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
 7800,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 6], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12]]
 7801,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12]]
 7802,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9]]
 7803,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7804,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7805,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7806,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
 7807,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
 7808,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [7, 9], [8, 8], [9, 10], [11, 11]]
 7809,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 8], [7, 10], [8, 9], [9, 11], [12, 12]]
 7810,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
 7811,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
 7812,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 6], [7, 8], [7, 9], [9, 10], [9, 11]]
 7813,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 6], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
 7814,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
 7815,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [7, 9], [8, 11], [8, 12]]
 7816,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11]]
 7817,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12]]
 7818,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 7], [8, 10], [8, 11], [9, 9], [12, 12]]
 7819,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 8], [8, 11], [9, 9], [9, 12]]
 7820,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 7], [8, 8], [8, 11], [9, 9], [9, 12]]
 7821,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12]]
 7822,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [9, 9], [9, 11]]
 7823,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11]]
 7824,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12]]
 7825,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 8], [8, 10], [9, 9], [11, 11]]
 7826,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12]]
 7827,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7828,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [9, 11], [12, 12]]
 7829,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [8, 11], [9, 9]]
 7830,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 9], [8, 10], [8, 11], [12, 12]]
 7831,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 7], [8, 10], [8, 11], [9, 9], [12, 12]]
 7832,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 10], [8, 11], [8, 12], [9, 9]]
 7833,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9]]
 7834,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 11], [9, 12]]
 7835,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 10], [7, 7], [7, 11], [8, 8], [8, 9], [9, 12]]
 7836,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 10], [7, 7], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
 7837,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12]]
 7838,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 7], [7, 9], [8, 11], [9, 12]]
 7839,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 7], [7, 9], [8, 8], [8, 8], [9, 11]]
 7840,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9]]
 7841,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 7], [7, 9], [8, 8], [8, 11], [12, 12]]
 7842,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 7], [7, 10], [8, 9], [8, 11], [9, 12]]
 7843,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [7, 10], [8, 11], [9, 9], [9, 9], [9, 12]]
 7844,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12]]
 7845,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 10], [8, 8], [8, 11], [9, 12]]
 7846,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 8], [8, 8], [9, 11]]
 7847,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 8], [8, 11], [9, 9]]
 7848,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 8], [8, 11], [12, 12]]
 7849,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [8, 8], [8, 9], [9, 11]]
 7850,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [8, 8], [8, 9], [9, 11]]
 7851,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 11], [9, 12]]
 7852,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 8], [9, 10]]
 7853,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7854,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7855,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7856,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7857,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7858,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11]]
 7859,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [9, 11], [12, 12]]
 7860,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9]]
 7861,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [12, 12]]
 7862,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
 7863,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12]]
 7864,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7865,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 7], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7866,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 8], [5, 9], [6, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7867,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 7], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7868,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7869,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 8], [7, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
 7870,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 7], [8, 8], [8, 10], [9, 11], [12, 12]]
 7871,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9]]
 7872,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7873,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7874,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [8, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7875,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 8], [7, 7], [7, 10], [8, 9], [9, 11], [12, 12]]
 7876,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 7], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11], [12, 12]]
 7877,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 8], [8, 8], [9, 10], [11, 11]]
 7878,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 8], [8, 10], [9, 9], [11, 11]]
 7879,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 8], [8, 10], [11, 11], [12, 12]]
 7880,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9]]
 7881,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9]]
 7882,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 7], [7, 8], [9, 9], [9, 10], [9, 11]]
 7883,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 8], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
 7884,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 9], [8, 10], [8, 11], [12, 12]]
 7885,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [7, 9], [8, 8], [8, 11], [8, 12]]
 7886,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7887,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7888,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 10], [7, 11], [8, 8], [8, 8], [9, 9], [9, 12]]
 7889,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11]]
 7890,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [9, 9], [9, 11], [12, 12]]
 7891,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [12, 12]]
 7892,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7893,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 7], [8, 8], [8, 10], [9, 11], [12, 12]]
 7894,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11], [12, 12]]
 7895,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [11, 11], [12, 12]]
 7896,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 11], [9, 9], [9, 12]]
