Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
 2605,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2606,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 2607,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
 2608,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2609,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 2610,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2611,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2612,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
 2613,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 10]]
 2614,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
 2615,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 2616,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
 2617,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 2618,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
 2619,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 2620,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 2621,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 2622,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2623,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
 2624,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2625,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
 2626,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2627,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 10]]
 2628,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 6]]
 2629,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 10]]
 2630,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
 2631,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2632,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [10, 10]]
 2633,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
 2634,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [6, 10]]
 2635,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 10], [6, 6], [6, 6]]
 2636,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
 2637,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [6, 10]]
 2638,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2639,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 2640,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [10, 10]]
 2641,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [9, 10]]
 2642,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [10, 10]]
 2643,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 10]]
 2644,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 10]]
 2645,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
 2646,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 2647,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 2648,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 2649,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2650,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2651,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6], [10, 10]]
 2652,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 2653,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 5], [6, 9], [6, 10]]
 2654,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6], [9, 9]]
 2655,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2656,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 9], [5, 10], [6, 6]]
 2657,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 2658,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
 2659,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 2660,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [6, 9], [10, 10]]
 2661,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6], [9, 9], [10, 10]]
 2662,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10]]
 2663,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
 2664,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [10, 10]]
 2665,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2666,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 2667,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
 2668,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
 2669,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
 2670,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [5, 10]]
 2671,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 2672,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 2673,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2674,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
 2675,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6]]
 2676,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2677,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 2678,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [10, 10]]
 2679,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 2680,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 2681,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2682,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6]]
 2683,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 6]]
 2684,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 2685,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 6], [10, 10]]
 2686,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
 2687,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 9]]
 2688,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9], [6, 10]]
 2689,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 2690,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2691,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 2692,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
 2693,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 2694,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 2695,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 2696,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [9, 9], [10, 10]]
 2697,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10]]
 2698,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 2699,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10]]
 2700,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 9], [6, 10]]
 2701,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 2702,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
 2703,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2704,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 2705,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [10, 10]]
 2706,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 2707,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 10], [6, 6], [6, 6]]
 2708,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 6]]
 2709,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [6, 6], [10, 10]]
 2710,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [10, 10]]
 2711,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [9, 10]]
 2712,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 10]]
 2713,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 6], [9, 10]]
 2714,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 6], [9, 10]]
 2715,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
 2716,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
 2717,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9]]
 2718,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
 2719,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [5, 6], [6, 7], [8, 8]]
 2720,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2721,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2722,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 2723,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 2724,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 2725,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
 2726,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2727,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 2728,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
 2729,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
 2730,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 8]]
 2731,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 2732,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 2733,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 5], [6, 8], [9, 9]]
 2734,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 2735,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8], [9, 9]]
 2736,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 2737,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
 2738,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 2739,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
 2740,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
 2741,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 2742,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
 2743,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 2744,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
 2745,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10]]
 2746,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 2747,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
 2748,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
 2749,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
 2750,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10]]
 2751,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [6, 8]]
 2752,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
 2753,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [9, 9]]
 2754,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 2755,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
 2756,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 2757,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 2758,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 10]]
 2759,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 2760,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9]]
 2761,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
 2762,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9]]
 2763,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 2764,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 5], [6, 8], [9, 10]]
 2765,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 2766,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [8, 8], [9, 10]]
 2767,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
 2768,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 2769,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
 2770,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 2771,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2772,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 2773,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 2774,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
 2775,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
 2776,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 2777,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 2778,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 2779,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
 2780,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 2781,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 2782,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 2783,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 2784,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 2785,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 2786,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 2787,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 2788,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 2789,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2790,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
 2791,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 2792,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 2793,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
 2794,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 10]]
 2795,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 2796,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 2797,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2798,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10]]
 2799,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
 2800,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
 2801,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 2802,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 2803,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 2804,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 6]]
 2805,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
 2806,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
